<Frame>: 0 Armature
    0.470665 0.881329 -0.041627
    0.099642 0.631908 -0.768611
    -0.033697 -0.088737 0.995485
    -0.228959 -0.015344 0.973315
    -0.575577 -0.127094 0.807811
    -0.713574 -0.094638 0.694158
    -0.002518 0.094126 0.995557
    0.000402 0.004221 0.999991
    -0.624198 0.076258 0.777535
    -0.002792 0.099433 0.995040
    -0.058137 0.620050 -0.782405
    -0.356617 0.730016 -0.583009
    -0.365669 0.840304 -0.400219
    -0.161227 0.940102 0.300357
    -0.411994 0.773009 0.482409
    -0.145578 0.988486 0.041265
    -0.973422 0.223741 -0.048888
    -0.966957 0.254855 -0.006549
    -0.265617 0.185311 -0.946101
    -0.661631 0.071362 -0.746426
    -0.358471 -0.242764 -0.901423
    -0.777326 0.411302 0.476020
    -0.703119 -0.044547 0.709675
    -0.605576 -0.244292 0.757363
    -0.920431 0.390791 0.009437
    -0.192701 -0.970871 0.142394
    -0.062565 -0.972282 0.225285
    -0.302783 -0.603019 0.738031
    -0.255357 -0.966735 -0.014685
    -0.090552 -0.995622 0.023158
    -0.037144 -0.966883 -0.252503
    -0.968696 -0.034499 0.245839
    -0.971465 0.141486 0.190360
    -0.879583 0.434133 0.194582
    0.983945 0.049912 0.171352
    0.868233 -0.425752 0.254767
    0.986395 -0.151507 0.063797
    0.921925 0.387000 0.016886
    0.943190 0.331232 0.026044
    0.492492 0.742197 -0.454527
    -0.488155 0.590086 0.643042
    -0.242815 0.832333 0.498259
    -0.590705 0.743372 0.313791
    0.471376 0.013186 -0.881834
    0.967443 -0.231769 -0.101670
    0.927182 -0.038523 -0.372624
    0.051610 0.439790 -0.896617
    0.112183 0.260904 -0.958825
    -0.026653 0.195350 -0.980371
    -0.059512 0.408628 -0.910759
    -0.891463 0.276555 -0.358902
    -0.849601 0.298735 -0.434667
    -0.839697 0.256174 0.478836
    0.080514 0.730300 0.678365
    0.068478 0.955275 -0.287682
    0.333237 0.918758 -0.211747
    0.112349 0.409856 -0.905205
    0.090559 -0.079384 -0.992722
    0.109808 0.499434 -0.859365
    -0.081405 0.308328 0.947791
    -0.123573 0.989978 -0.068353
    -0.061422 0.992463 0.106035
    -0.071242 0.933748 -0.350770
    -0.063034 0.773293 0.630908
    -0.357617 0.905178 -0.229701
    -0.152696 -0.638911 -0.753974
    -0.102520 -0.929905 -0.353223
    -0.394928 -0.918375 0.024873
    -0.039948 -0.237919 0.970463
    -0.150808 -0.334424 0.930278
    -0.017983 -0.334148 0.942349
    0.021324 -0.409045 -0.912265
    0.112922 0.040784 -0.992766
    0.073953 -0.217259 -0.973309
    0.130801 0.014495 -0.991303
    -0.040262 0.825602 -0.562815
    0.022232 0.840457 -0.541422
    -0.175727 0.414402 -0.892967
    0.008149 0.224993 -0.974326
    0.253815 0.688276 -0.679598
    0.180012 0.506162 -0.843443
    0.189250 0.701566 -0.687015
    0.168485 0.565396 -0.807428
    -0.270698 -0.873350 -0.404947
    -0.202613 -0.694597 0.690277
    -0.154098 -0.927724 0.339973
    0.041118 -0.092995 0.994817
    0.083553 -0.091079 0.992332
    -0.021854 0.002217 0.999759
    0.079835 0.117414 0.989869
    0.207311 -0.676532 0.706630
    0.215982 -0.896817 -0.386097
    0.159238 -0.914665 0.371526
    0.310305 0.768215 -0.559962
    -0.080254 0.635522 -0.767900
    0.097170 0.445645 -0.889921
    0.035959 0.996578 0.074424
    0.455465 0.828541 -0.325687
    0.080044 0.517748 -0.851780
    0.484977 -0.872366 -0.061433
    0.946202 -0.321436 -0.037154
    0.613378 -0.777629 -0.138059
    0.060430 -0.275295 0.959459
    -0.352723 -0.933742 0.060925
    -0.722810 -0.558972 0.406320
    0.578907 -0.794169 0.184833
    -0.580939 -0.793810 0.179931
    -0.058415 -0.266865 0.961962
    0.357131 -0.932275 0.057626
    0.921533 -0.374546 -0.102433
    0.921185 -0.357521 -0.153613
    0.750694 -0.646668 -0.135200
    -0.921903 -0.354729 -0.155762
    -0.921133 -0.374812 -0.105021
    -0.749389 -0.648245 -0.134889
    -0.952148 -0.126412 -0.278272
    0.919289 0.203399 -0.336953
    0.939882 0.297628 -0.167448
    0.907991 -0.381875 -0.172409
    -0.946982 -0.318707 -0.040633
    -0.487779 -0.870117 -0.070489
    -0.611962 -0.779335 -0.134686
    0.674864 -0.071606 0.734460
    0.998553 0.040449 0.035451
    0.897288 0.289932 0.332886
    -0.871382 0.100607 -0.480178
    -0.990307 -0.052383 -0.128641
    -0.992978 -0.115134 0.027194
    0.169263 0.415562 -0.893677
    -0.006831 0.420589 -0.907226
    0.144827 0.455616 -0.878316
    -0.087763 0.476245 -0.874922
    -0.972192 -0.164736 0.166450
    -0.159284 -0.100304 0.982124
    -0.567311 -0.282607 0.773493
    0.235191 0.442712 -0.865269
    0.851125 0.069485 -0.520344
    0.775081 0.018147 -0.631601
    -0.114877 0.461023 -0.879921
    -0.657159 0.311926 -0.686181
    -0.505212 0.293038 -0.811720
    -0.037252 0.489646 -0.871125
    -0.891735 0.132359 0.432771
    -0.165012 0.091343 0.982053
    -0.509405 -0.195891 0.837934
    -0.146798 0.597252 0.788506
    -0.125165 0.223757 0.966575
    0.025300 0.011442 0.999614
    0.894009 0.283273 -0.347138
    0.911657 0.169248 -0.374483
    0.969990 -0.005390 0.243083
    -0.332117 0.343747 -0.878372
    -0.093184 0.325820 -0.940828
    -0.151351 0.420310 -0.894669
    -0.206759 0.793000 0.573064
    -0.691472 0.707763 0.144702
    -0.605449 0.781288 0.151723
    -0.932955 0.000540 0.359991
    -0.930469 -0.156057 0.331473
    -0.549188 -0.547962 0.630976
    -0.068759 -0.932223 0.355291
    0.355823 0.913710 -0.196277
    0.651116 -0.100347 0.752315
    0.005273 0.430239 0.902700
    -0.102918 0.284776 0.953053
    -0.373453 0.876129 -0.304844
    -0.399835 0.881239 -0.252089
    -0.733059 0.648105 0.206363
    0.007607 -0.078427 -0.996891
    -0.018788 0.487421 -0.872965
    -0.001809 0.195282 -0.980745
    0.020952 0.644824 -0.764044
    -0.006527 0.110557 -0.993848
    -0.000316 0.380894 -0.924618
    0.003740 0.938316 0.345759
    -0.227100 0.972329 0.054781
    -0.166709 0.856703 0.488127
    0.805651 0.503015 -0.312895
    0.860073 0.484135 0.160896
    0.734807 0.664693 0.135061
    0.465044 0.289692 0.836548
    0.500332 0.818099 0.283518
    0.395888 0.270752 0.877477
    0.307462 0.078878 0.948285
    0.363750 0.469410 0.804574
    0.510526 0.222122 0.830678
    0.607928 -0.244997 0.755248
    0.814075 0.379791 0.439363
    0.922373 0.386151 0.010719
    0.741884 -0.086998 0.664861
    0.930466 0.216451 0.295606
    0.944413 0.322733 -0.062663
    0.236759 0.438644 -0.866912
    0.384953 0.271960 -0.881958
    0.427551 0.335240 -0.839532
    0.449814 0.711275 -0.540144
    0.340915 0.568707 -0.748565
    0.362788 0.731026 -0.577915
    0.126832 0.804563 0.580166
    0.230586 0.569116 0.789264
    0.134293 0.687103 0.714041
    -0.664204 0.260129 0.700832
    -0.214797 0.342079 0.914792
    -0.655697 0.636235 0.406530
    -0.903865 0.050714 0.424802
    -0.875254 0.366819 0.315236
    -0.011112 0.001348 0.999937
    -0.941502 -0.128032 0.311738
    0.002534 -0.551476 0.834187
    0.942886 -0.124387 0.309020
    0.334474 0.117317 0.935074
    0.801908 0.262591 0.536647
    0.032857 -0.101311 0.994312
    -0.020602 0.134862 0.990650
    0.032945 0.333078 0.942324
    -0.213152 0.097936 0.972098
    0.982585 0.073564 0.170632
    0.932575 0.343627 -0.110565
    0.985586 0.123943 0.115142
    0.951500 0.154934 0.265787
    0.971832 0.223969 0.073354
    0.056242 0.619946 -0.782626
    0.350436 0.852987 -0.386792
    0.759811 0.551333 0.344558
    0.399524 0.198446 0.894986
    0.930958 0.002193 0.365119
    0.926716 -0.170134 0.335039
    0.553458 -0.546826 0.628224
    -0.006740 0.241577 0.970358
    0.009997 -0.327507 0.944796
    0.055394 0.113311 0.992014
    -0.005228 0.864692 0.502276
    0.559589 -0.139954 0.816868
    -0.858785 0.486344 0.161115
    -0.818110 0.493827 -0.294671
    -0.736223 0.657454 0.160405
    -0.504055 0.809679 0.300579
    -0.471956 0.287963 0.833267
    -0.944532 0.321666 -0.066266
    -0.931381 0.217125 0.292209
    -0.817469 0.523161 0.240930
    -0.848751 0.411678 0.331877
    -0.946799 -0.274183 -0.168511
    -0.958483 0.021046 -0.284371
    -0.957570 -0.249985 0.143414
    -0.946050 0.144784 0.289873
    -0.234959 0.438195 -0.867629
    -0.382376 0.272286 -0.882978
    -0.705427 0.425450 -0.566891
    -0.431152 0.328454 -0.840373
    -0.604220 -0.758646 0.243670
    -0.731569 -0.670959 0.120916
    -0.916785 -0.399005 0.017315
    -0.192364 -0.885993 0.421915
    -0.311393 -0.930395 0.193391
    -0.809328 0.547731 0.212083
    -0.878296 0.477965 0.012048
    0.203689 0.975818 0.079315
    0.146837 0.958195 -0.245564
    -0.123955 0.805137 0.579991
    -0.234122 0.568615 0.788584
    -0.439074 0.895091 -0.077627
    0.161738 0.748338 -0.643298
    -0.093205 0.631288 -0.769927
    -0.122905 0.676656 0.725969
    0.215747 -0.000416 0.976449
    0.075563 -0.074748 0.994335
    0.694981 -0.153409 0.702472
    0.044395 -0.067986 -0.996698
    0.056055 0.357080 -0.932390
    0.021138 0.890382 -0.454723
    0.148204 0.493700 -0.856911
    0.003187 -0.037352 0.999297
    -0.068058 -0.148043 0.986636
    0.037212 -0.135634 0.990060
    0.112250 -0.191209 0.975110
    0.025704 -0.089115 0.995690
    -0.004355 -0.213170 0.977005
    0.072293 -0.038028 0.996658
    0.026037 -0.094765 0.995159
    0.065886 -0.062536 0.995866
    0.091098 0.108374 -0.989927
    0.208006 0.252053 -0.945094
    -0.190943 0.202386 -0.960511
    -0.215476 -0.010178 -0.976456
    -0.238937 0.191490 -0.951967
    -0.218683 0.344419 -0.912992
    -0.087525 -0.271048 -0.958578
    0.151252 0.412680 -0.898230
    -0.171142 0.905018 -0.389426
    0.092390 -0.179991 0.979320
    0.019134 -0.142855 0.989559
    -0.041088 0.073561 0.996444
    0.085924 -0.125211 0.988402
    -0.075750 -0.149799 0.985811
    -0.069444 -0.123941 0.989857
    -0.238197 0.287514 0.927684
    -0.214702 0.462859 0.860038
    -0.136428 -0.000931 0.990650
    -0.098700 -0.033569 0.994551
    -0.063954 -0.157350 0.985470
    -0.108914 0.452096 -0.885295
    -0.438322 0.312626 -0.842697
    -0.300058 0.432861 -0.850057
    -0.310398 0.412057 -0.856658
    -0.272745 0.425446 -0.862905
    -0.449693 0.331528 -0.829377
    -0.617457 0.201707 0.760303
    -0.424120 0.395160 0.814844
    -0.025757 0.462750 -0.886114
    -0.467077 0.470969 -0.748350
    -0.127006 0.430698 -0.893515
    -0.019914 0.361866 -0.932017
    0.076883 0.453832 -0.887764
    0.260503 0.304107 -0.916328
    0.308049 0.354875 -0.882706
    0.441426 0.323972 -0.836771
    -0.822875 0.101894 -0.559011
    -0.912597 0.225664 -0.340942
    -0.769094 0.041844 -0.637764
    -0.200897 0.979102 0.031625
    0.404677 0.088562 0.910161
    0.850522 -0.394227 0.348134
    -0.314038 0.947491 -0.060347
    -0.266550 0.919463 -0.289030
    0.547307 0.832591 0.085127
    0.913484 0.285225 -0.290162
    0.812401 0.555697 -0.176651
    0.413483 0.773994 0.479546
    0.708006 0.672723 0.214877
    0.595359 0.796138 0.108223
    -0.981188 -0.127162 -0.145260
    -0.660977 0.031240 -0.749756
    -0.936651 -0.091112 -0.338207
    -0.230153 0.262113 -0.937191
    -0.188285 -0.126250 -0.973966
    -0.126330 0.503173 -0.854902
    0.727106 0.510282 0.459270
    0.757622 0.445681 0.476841
    0.783799 0.501873 0.365764
    0.894787 0.371408 0.247813
    0.688915 0.437836 0.577664
    0.932759 0.063558 0.354853
    0.913900 0.201551 -0.352369
    0.985639 0.112739 -0.125717
    0.854514 0.484413 -0.187484
    0.974011 0.224173 -0.032381
    0.969722 0.244208 -0.001214
    0.991509 -0.129141 -0.015267
    0.456747 -0.468734 -0.756089
    0.997242 0.012539 -0.073149
    0.822391 -0.429355 -0.373265
    0.896077 -0.420799 -0.141328
    0.324326 -0.890185 -0.319973
    0.703022 0.428436 -0.567629
    0.178297 0.603989 -0.776793
    0.061853 0.706637 -0.704867
    0.077115 -0.996719 0.024582
    0.239398 -0.970651 -0.022915
    0.033038 -0.966493 -0.254560
    0.068306 -0.984550 0.161232
    0.223740 -0.967074 0.121279
    0.292715 -0.652157 0.699292
    0.004154 -0.969603 0.244650
    0.066435 0.595876 0.800324
    0.847579 0.256301 0.464671
    0.979516 0.183588 0.082723
    0.934789 0.135283 0.328432
    0.523780 0.048967 -0.850445
    0.489159 -0.636018 -0.596829
    0.090764 -0.483078 -0.870861
    0.839928 -0.488561 0.236283
    0.982924 -0.111132 0.146664
    0.853583 -0.407158 0.324989
    0.004961 -0.854191 0.519935
    -0.204029 -0.971983 0.116714
    0.000290 -0.946390 -0.323026
    -0.867635 -0.427008 0.254704
    -0.984015 0.050704 0.170713
    -0.985198 -0.161286 0.058074
    0.462174 0.614403 -0.639456
    -0.702094 0.678574 0.215873
    -0.403514 0.759706 0.509925
    -0.541810 0.829156 0.137631
    -0.914723 0.282571 -0.288850
    -0.541683 0.836580 0.081939
    -0.815687 0.551305 -0.175266
    -0.566270 0.734144 -0.374661
    -0.822602 0.489427 -0.289461
    -0.590773 0.712381 -0.378815
    -0.380447 -0.916169 0.126071
    -0.932465 -0.342637 0.114494
    -0.433026 -0.778224 -0.454814
    -0.443381 -0.508008 -0.738472
    -0.988015 -0.149320 -0.039110
    -0.996190 0.011358 -0.086463
    -0.903338 -0.404605 -0.142392
    -0.835683 -0.416320 -0.358205
    -0.318936 -0.892904 -0.317809
    -0.565480 0.657927 -0.497357
    -0.631695 0.460311 -0.623759
    -0.903026 0.424248 -0.067509
    -0.054207 -0.261366 0.963716
    0.240778 -0.162889 0.956814
    0.081949 0.734862 0.673248
    -0.987653 -0.056866 0.145974
    -0.852460 -0.477600 0.212626
    -0.838682 -0.422749 0.343361
    0.203469 -0.972189 0.115965
    -0.984569 0.114773 -0.132102
    -0.914035 0.201501 -0.352047
    -0.854568 0.484437 -0.187173
    -0.851110 -0.393023 0.348059
    -0.300732 0.712377 -0.634098
    -0.248393 0.803373 -0.541196
    -0.416996 0.734674 -0.535135
    -0.336205 0.567387 -0.751690
    -0.450384 0.701884 -0.551827
    -0.598354 0.719810 -0.351917
    -0.981472 0.169486 0.089370
    -0.932833 0.152119 0.326621
    0.121891 -0.992533 -0.004610
    -0.006658 -0.991925 -0.126648
    0.135533 -0.546488 -0.826427
    0.093705 -0.975744 -0.197845
    0.158802 -0.708688 -0.687418
    0.399163 -0.911647 0.097816
    -0.940115 0.302170 -0.157723
    -0.906758 -0.384569 -0.172908
    -0.457809 0.241979 -0.855486
    0.011870 0.187480 -0.982197
    0.002922 0.999994 -0.002097
    0.477760 0.234576 -0.846592
    0.125661 0.083701 0.988536
    0.705439 -0.134927 0.695809
    0.780845 0.001595 0.624723
    0.885671 0.046659 0.461963
    0.966321 -0.183218 0.180706
    0.080354 -0.177456 0.980843
    -0.561896 -0.066922 0.824496
    -0.793364 -0.422263 0.438483
    0.035796 -0.513659 0.857248
    0.445420 0.882858 0.148873
    0.198117 0.542849 0.816128
    0.205916 0.092834 0.974156
    -0.078021 0.995994 0.043685
    0.013362 0.665762 -0.746045
    0.199784 0.973067 0.115010
    0.173836 -0.698038 0.694640
    0.094789 -0.654685 0.749935
    0.064164 0.016822 0.997798
    -0.262880 0.355391 0.896990
    -0.400101 0.334619 0.853199
    -0.127357 0.314258 0.940756
    -0.051175 0.447397 0.892870
    -0.047970 -0.011394 0.998784
    -0.075462 -0.394159 -0.915939
    -0.094280 -0.234396 -0.967559
    -0.054846 -0.990184 0.128562
    -0.126136 0.606562 0.784966
    -0.070522 0.981344 -0.178859
    0.017512 0.986524 -0.162678
    0.123195 0.697676 0.705741
    -0.281785 0.537390 0.794864
    0.101310 0.994854 0.001233
    -0.539718 0.342184 0.769164
    0.084958 0.714520 0.694437
    -0.331042 0.871632 -0.361483
    -0.121923 0.992508 -0.007868
    0.101980 0.989584 0.101602
    -0.133287 0.300799 0.944328
    0.136979 -0.291515 -0.946708
    -0.151744 -0.382669 -0.911339
    -0.129384 -0.990960 -0.035457
    -0.016653 -0.726364 -0.687109
    -0.276180 -0.594997 -0.754787
    -0.013040 -0.950138 0.311558
    -0.165776 0.876469 -0.452019
    -0.049061 0.949712 -0.309258
    -0.089398 0.742931 0.663372
    -0.063649 -0.760446 -0.646275
    -0.130349 -0.743133 -0.656326
    -0.176039 -0.880264 0.440621
    -0.166356 0.910799 -0.377849
    -0.015056 0.936883 -0.349318
    0.046974 0.720566 0.691793
    0.935121 -0.333647 0.119283
    0.387367 -0.914291 0.118401
    0.485891 -0.723220 -0.490779
    0.948643 0.315465 0.023622
    0.795682 0.600448 0.079695
    0.926514 0.372846 -0.050563
    0.970424 0.147269 0.191281
    0.981282 -0.045417 0.187146
    0.879972 0.456814 0.130269
    0.946271 -0.102631 -0.306656
    -0.816309 0.410725 0.406135
    -0.697375 0.605935 0.382767
    -0.819312 0.468707 0.330213
    -0.472304 -0.703365 -0.531231
    -0.529374 -0.048377 -0.847008
    -0.102715 -0.617575 -0.779776
    0.004093 -0.247157 -0.968967
    0.093697 -0.151007 -0.984082
    0.014395 0.357892 -0.933652
    0.139802 -0.680547 -0.719243
    -0.028201 -0.809943 -0.585831
    0.084966 -0.878173 0.470738
    0.092003 0.170276 0.981092
    0.008810 0.027070 0.999595
    0.173716 0.081122 0.981449
    0.337953 0.045289 0.940073
    0.609768 -0.285564 0.739349
    0.145167 0.011994 0.989334
    0.956501 0.105940 0.271812
    0.526393 -0.245599 0.813997
    0.945346 0.100120 -0.310317
    0.454018 0.308412 -0.835913
    0.966453 -0.040663 -0.253603
    0.018014 -0.832725 -0.553394
    -0.141314 -0.711516 -0.688313
    -0.083216 -0.855406 0.511229
    -0.016671 -0.749922 -0.661316
    -0.174484 -0.884181 -0.433335
    0.049855 -0.821527 0.567985
    -0.222116 0.695539 -0.683293
    -0.256396 0.451487 -0.854647
    -0.192665 0.530595 -0.825439
    0.188972 0.891930 -0.410794
    -0.008899 0.871314 -0.490646
    -0.180608 -0.075298 -0.980669
    -0.090675 -0.434780 -0.895960
    -0.032379 -0.118715 0.992400
    0.003827 -0.127216 0.991868
    0.177412 -0.369831 0.912003
    0.079360 -0.279891 0.956746
    0.053618 -0.370305 0.927362
    -0.066771 -0.122079 0.990272
    0.726255 -0.556813 0.403129
    -0.994467 0.010266 0.104544
    -0.679404 -0.074126 0.730011
    -0.892479 0.289019 0.346336
    0.498551 0.263658 -0.825792
    0.532270 0.340196 -0.775213
    0.259633 0.806198 -0.531634
    0.292024 0.720801 -0.628624
    0.412762 0.745909 -0.522731
    0.165028 0.341691 0.925210
    0.150914 0.274233 0.949748
    0.638212 0.746490 0.188251
    0.540186 0.703704 0.461519
    0.611921 0.790919 -0.000624
    0.395832 0.729521 0.557778
    0.703164 0.686308 0.185855
    0.657672 0.747051 0.096861
    0.414470 0.909434 0.033829
    -0.002163 0.680704 -0.732556
    0.027166 0.605527 -0.795361
    -0.005565 0.540948 -0.841038
    0.638872 0.705634 0.306469
    0.450719 0.735601 0.505712
    0.067886 0.817208 0.572331
    0.563869 0.756112 -0.332185
    0.467600 0.851722 -0.236472
    -0.007597 0.966007 -0.258404
    -0.002080 0.855316 -0.518102
    0.333050 0.812640 -0.478219
    -0.011596 0.997555 -0.068920
    0.655747 0.666241 -0.355132
    0.880528 0.307589 -0.360638
    0.991723 -0.004947 0.128303
    0.966395 -0.080316 0.244192
    0.868344 -0.437096 0.234360
    0.879991 -0.474945 0.006499
    0.833907 -0.426677 0.350064
    0.641106 0.704459 0.304502
    0.856589 0.466036 0.221508
    0.855911 0.514728 0.049717
    0.703646 0.704656 0.091342
    0.991931 0.109777 0.063413
    0.955495 0.275371 -0.105829
    -0.092683 0.823589 -0.559563
    -0.064911 0.822550 -0.564976
    0.066036 0.881111 -0.468276
    0.021648 0.827235 -0.561439
    0.106303 0.811894 -0.574045
    0.082561 0.807431 -0.584156
    0.002235 0.833577 -0.552399
    -0.060794 0.830853 -0.553162
    0.075492 0.827879 -0.555804
    0.113932 0.959700 -0.256894
    0.109037 0.979507 0.169345
    0.002432 0.815721 -0.578440
    -0.150906 0.817581 -0.555688
    0.128306 0.761661 -0.635145
    -0.002408 0.186115 -0.982525
    -0.017753 0.682649 -0.730531
    -0.011020 0.995372 -0.095460
    0.072146 0.981905 -0.175093
    0.090208 0.962260 0.256746
    0.168643 0.875743 -0.452364
    0.132907 0.344409 -0.929365
    0.046645 -0.928790 0.367660
    -0.194843 -0.907865 0.371238
    -0.244277 -0.963251 -0.111695
    -0.121282 -0.673637 -0.729043
    -0.274407 -0.785513 0.554680
    -0.002719 0.084306 -0.996436
    0.010003 0.003364 -0.999944
    0.042247 -0.055104 -0.997586
    0.000260 0.641883 -0.766802
    -0.298067 0.952817 0.057402
    -0.136790 0.968372 0.208671
    -0.001935 0.998144 0.060867
    0.048739 -0.636811 -0.769478
    0.011214 -0.456506 -0.889650
    0.091535 -0.701256 -0.707009
    0.124287 -0.992019 0.021227
    0.052039 -0.993797 -0.098281
    0.152877 -0.982923 0.102429
    0.110982 -0.781163 -0.614383
    0.128333 -0.681737 0.720253
    0.057807 -0.732518 0.678289
    0.192366 -0.666364 0.720385
    0.044126 -0.019257 0.998840
    0.126220 0.016015 0.991873
    0.068589 0.692370 0.718275
    -0.038503 0.595979 0.802076
    0.207925 -0.064071 0.976044
    0.160512 0.702392 0.693456
    0.061567 0.997971 0.016215
    0.029531 0.645532 -0.763162
    -0.051609 -0.407590 -0.911705
    0.024272 -0.963527 -0.266508
    0.035010 -0.971326 -0.235160
    -0.003734 -0.488929 -0.872315
    -0.103278 0.332245 -0.937522
    0.289498 0.956779 -0.027645
    0.554820 0.827023 -0.090598
    0.483492 0.868295 -0.110899
    0.302420 0.951837 -0.050489
    0.746235 0.620219 -0.241788
    0.776486 0.590556 -0.219802
    0.274042 0.960339 0.051486
    0.581498 0.811790 0.053455
    0.877524 0.478697 0.028277
    0.815546 -0.421859 -0.396130
    0.878634 -0.476323 -0.033443
    0.661198 -0.749514 0.032359
    0.558997 -0.754095 -0.344765
    0.937932 0.041672 -0.344305
    0.996706 -0.073506 -0.034253
    0.527651 -0.716588 -0.456164
    0.826524 -0.397215 -0.398845
    0.936957 0.062654 -0.343783
    0.000031 0.999478 -0.032308
    0.007235 0.999969 0.003070
    -0.299855 0.952819 -0.047153
    -0.290773 0.956492 -0.023979
    -0.277048 0.958520 0.066953
    -0.000133 0.994279 0.106811
    0.277275 0.958472 0.066708
    0.601094 -0.681161 -0.417978
    0.870042 -0.380083 -0.313950
    0.966002 0.040236 -0.255385
    0.889530 -0.357793 -0.284112
    0.974003 0.044621 -0.222095
    0.647594 -0.684115 -0.335572
    -0.667714 0.616758 0.416854
    -0.916660 0.161651 0.365518
    -0.010976 0.186644 0.982366
    0.010701 0.513937 0.857761
    -0.100877 0.960742 0.258452
    0.016284 0.845443 0.533818
    -0.341073 0.934728 0.099770
    0.984039 0.062866 -0.166477
    0.747540 0.657914 -0.091288
    0.753049 0.643599 -0.136743
    0.997544 0.068648 -0.013938
    0.774315 0.632562 0.017348
    0.924210 -0.336351 -0.180840
    0.216544 0.975273 0.044163
    0.291851 0.949121 0.118290
    -0.389812 0.916243 0.092437
    0.195049 0.980468 0.025266
    -0.732814 -0.547203 0.404417
    -0.972372 -0.016952 0.232821
    -0.366750 -0.896883 0.247174
    -0.174550 -0.867831 0.465190
    -0.217528 -0.827405 0.517768
    -0.737983 -0.511175 0.440546
    0.992461 0.066632 0.102867
    0.614439 -0.788661 0.021886
    0.562389 -0.806682 -0.181613
    0.999062 -0.023959 -0.036080
    0.974712 0.097128 0.201254
    0.695125 -0.697715 0.173191
    0.121562 -0.982602 0.140410
    0.029767 -0.999371 0.019300
    -0.088786 -0.981859 -0.167539
    -0.726780 -0.686691 0.015690
    -0.693399 -0.720553 -0.000874
    -0.721518 -0.692388 -0.003357
    -0.991497 -0.126537 -0.030370
    -0.993816 -0.101135 0.045833
    -0.992179 -0.046645 0.115779
    0.690239 0.723520 0.009439
    0.035989 0.997906 0.053744
    0.015553 0.993956 0.108673
    0.610029 0.792295 0.011545
    -0.045088 0.970048 0.238692
    0.570504 0.809789 0.136991
    0.964846 0.262802 -0.002498
    0.903893 0.425200 -0.046716
    0.857944 0.513150 0.024661
    -0.707524 0.692258 0.142089
    -0.985721 0.168265 -0.006377
    -0.990395 0.041568 0.131870
    -0.742023 0.631877 0.223904
    -0.952222 0.302670 -0.040805
    -0.657488 0.751995 0.047045
    -0.918263 -0.384184 -0.095896
    -0.877392 -0.424407 -0.223747
    -0.824508 -0.552072 -0.124108
    0.000023 -0.288321 -0.957534
    0.000059 0.165238 -0.986254
    0.570713 -0.499160 -0.652016
    0.865929 -0.160366 -0.473761
    0.000043 -0.643482 -0.765461
    -0.974177 0.224645 0.022651
    -0.954448 0.296678 -0.031794
    -0.814343 0.494893 0.303194
    -0.923798 0.289047 0.251094
    -0.969459 0.176938 0.169830
    -0.992828 -0.005223 0.119437
    -0.970947 -0.062599 0.230961
    -0.898867 0.387517 0.204620
    -0.992896 0.098237 0.067138
    -0.659307 0.699044 0.276862
    -0.860271 0.508151 0.041427
    -0.992769 0.120036 -0.000196
    -0.509474 0.813416 -0.280698
    -0.446960 0.619563 -0.645266
    -0.520766 0.832389 0.189558
    -0.634910 0.732544 0.245497
    -0.470850 0.608927 0.638363
    -0.396261 0.738834 0.545070
    -0.676785 0.710565 0.192506
    -0.363497 0.629051 0.687142
    -0.217409 0.879335 0.423679
    -0.396492 0.840299 0.369718
    -0.721118 0.632400 -0.282947
    -0.459107 0.853921 -0.245031
    -0.587286 0.792116 0.166273
    -0.807090 0.529337 -0.261547
    -0.559545 0.759693 -0.331324
    -0.908311 0.399717 -0.123278
    -0.770171 0.621155 0.144925
    -0.923785 0.367915 -0.106115
    -0.410188 0.911998 0.002156
    -0.553647 0.831178 0.051168
    -0.472698 0.877208 -0.084037
    -0.368221 0.906914 -0.204746
    -0.414180 0.907892 0.064706
    -0.240938 0.966730 -0.085916
    -0.306495 0.911397 -0.274619
    -0.545265 0.789376 -0.282084
    -0.557169 0.820162 -0.129989
    -0.475825 0.874922 -0.090015
    -0.263415 0.724241 0.637250
    -0.226791 0.967370 -0.112964
    -0.009297 0.810690 0.585402
    -0.007231 0.977602 -0.210338
    -0.005280 0.243474 0.969893
    -0.700044 0.643401 0.309797
    -0.668995 0.554172 0.495317
    -0.243333 0.510506 0.824726
    -0.359176 0.739800 0.568936
    -0.939154 0.187890 0.287552
    -0.933099 0.116936 0.340076
    -0.880305 0.316239 0.353631
    -0.876751 0.363465 0.314962
    0.045856 0.987389 0.151527
    -0.139391 0.975889 0.167963
    -0.214212 0.904178 0.369562
    0.042292 0.902715 0.428156
    0.313181 0.861124 0.400479
    0.249795 0.960627 0.121648
    0.295820 0.486701 0.821956
    -0.471308 -0.840994 0.265701
    -0.832538 -0.482415 0.272317
    -0.834332 -0.425898 0.350001
    -0.456723 -0.800033 0.389040
    -0.870057 -0.436064 0.229889
    -0.461696 -0.847418 0.262144
    0.000020 -0.966698 0.255919
    -0.000093 -0.921789 0.387691
    0.000580 -0.965176 0.261600
    -0.348503 0.607541 -0.713750
    -0.683727 0.685823 -0.249328
    -0.111452 0.984765 -0.133475
    0.061797 0.997322 -0.039108
    -0.333605 -0.828520 -0.449736
    -0.142055 -0.817607 -0.557977
    -0.385262 -0.297950 -0.873384
    -0.482336 -0.318347 -0.816093
