<Frame>: 0 Armature
    1.293018 13.282807 -132.830032
    3.021326 12.426370 -133.811722
    3.391188 12.120852 -132.055603
    2.758582 9.353703 -141.439163
    1.542746 9.678714 -141.301971
    2.766658 8.974515 -141.651184
    -0.070267 11.758722 -115.559334
    -0.070252 12.125569 -119.381325
    1.633957 11.989825 -119.300102
    1.577439 11.486256 -115.511864
    10.305012 -11.169712 -123.592316
    10.763937 -11.598361 -125.506470
    11.443366 7.068315 -115.266586
    8.161757 9.508821 -116.698486
    8.430689 9.320229 -118.682915
    11.645884 7.147464 -116.720032
    13.890554 2.152069 -116.064468
    14.022924 -0.458703 -116.031830
    9.255831 -9.693269 -119.313385
    11.324495 -7.078969 -115.710175
    11.548736 -7.534145 -117.649750
    13.233795 8.130192 -122.904160
    14.734710 5.334633 -122.125221
    14.221141 -1.713438 -116.150238
    13.384599 -5.346304 -116.716042
    14.027102 -1.610769 -115.026886
    15.222122 -2.021237 -120.481163
    15.011827 -0.525988 -120.262878
    15.667826 -0.529513 -121.838097
    15.857711 -2.091695 -121.902458
    14.840334 2.324298 -120.286186
    15.429655 2.403170 -121.897469
    15.306310 -6.750121 -122.981995
    13.785944 -9.435587 -124.697304
    11.204905 -11.940355 -127.210106
    11.950438 -12.775779 -150.651871
    13.877891 -12.763290 -150.176254
    14.599629 -10.549906 -152.279617
    12.563139 -10.562467 -152.772400
    12.679826 0.339791 -153.191681
    14.813388 0.307108 -152.708801
    14.711841 2.374457 -150.309357
    12.673292 2.413821 -150.747269
    11.276635 -14.436728 -148.319260
    13.445790 -14.427532 -147.742828
    8.337115 6.200466 -143.703262
    6.788590 7.266762 -142.864838
    6.828736 7.013274 -143.176132
    2.309269 10.700039 -137.949173
    -0.070252 10.963202 -137.340271
    -0.070252 10.921096 -137.535568
    2.283226 10.645117 -138.097412
    4.015628 10.107265 -138.722443
    3.807341 10.049867 -138.865829
    5.082279 9.631747 -139.436859
    15.151349 -0.509037 -118.460197
    14.991247 2.313506 -118.489326
    13.206650 4.491059 -115.036880
    13.381907 4.657133 -116.167786
    11.150829 7.047947 -113.441727
    12.967198 4.386878 -113.291336
    11.073419 -6.850179 -113.603661
    5.901589 -9.758654 -111.627602
    5.881221 -9.764754 -109.655594
    13.489709 2.073105 -113.472038
    13.676688 -0.102787 -113.315239
    13.409563 -0.124865 -112.017754
    13.767951 -1.622153 -113.325760
    13.558226 -1.625007 -111.910118
    4.012727 10.227374 -108.593323
    4.129917 10.716164 -111.187881
    7.546414 9.665743 -111.486687
    7.430376 9.290345 -109.193054
    7.850430 9.581688 -114.162979
    8.754724 -9.129213 -108.159119
    6.056189 -10.139791 -108.191887
    14.294497 7.409136 -138.052216
    15.466190 7.952129 -134.758347
    14.591801 8.655323 -133.615005
    12.864482 8.357542 -137.607224
    19.544260 -10.593678 -133.960022
    17.480869 -12.848807 -134.792313
    16.191137 -13.133255 -133.366394
    18.144423 -10.772442 -132.267960
    7.967851 -13.548814 -130.637970
    7.513674 -13.185473 -128.383667
    13.957622 4.974269 -144.118927
    14.186733 6.292494 -140.949738
    13.691291 7.218232 -140.394135
    12.767711 5.256326 -143.893051
    13.972254 8.436583 -125.073135
    15.295864 5.468846 -124.058823
    14.572353 8.459204 -127.061478
    15.754504 5.495909 -125.803818
    16.153702 -0.542189 -123.622406
    16.334742 -2.191870 -123.686523
    15.923735 2.485865 -123.727699
    15.783857 -7.144500 -124.774574
    14.525549 -9.931964 -126.422203
    16.361485 2.558940 -125.424675
    13.829230 9.091444 -132.652573
    15.252521 7.899218 -129.951599
    12.642850 9.891590 -129.539871
    12.181352 -12.493572 -128.777908
    16.394627 -7.475159 -126.712570
    15.478199 -10.323496 -128.350388
    16.540350 -0.608837 -125.253036
    16.758785 -2.320519 -125.244965
    13.549682 -12.838652 -130.498886
    16.100508 5.308262 -128.428329
    16.659679 2.527581 -127.934593
    17.018206 -0.669672 -127.751923
    10.521973 10.450577 -132.243057
    12.742142 9.068627 -135.911240
    8.860189 10.265285 -134.487961
    9.167354 10.827106 -130.009308
    6.522645 10.834566 -132.740631
    8.344416 10.570594 -135.307205
    10.314285 9.995926 -136.751465
    9.242335 -15.633275 -142.405518
    6.149644 -15.951935 -140.649872
    6.520358 -15.790668 -138.249313
    11.636360 10.053043 -127.393669
    6.393242 8.611071 -140.646286
    6.998460 6.738245 -142.357498
    18.228527 1.754217 -130.539902
    18.524584 -0.802933 -130.506546
    17.713043 -0.706925 -128.731155
    17.254875 2.422932 -128.845413
    14.093701 -0.035179 -111.871880
    13.638538 1.308116 -111.743645
    13.833849 1.338613 -113.330544
    12.555964 -0.235992 -148.723297
    12.529346 -2.283585 -150.075455
    13.819382 -2.609704 -149.608475
    13.807257 -0.561489 -148.448959
    11.340306 -14.943232 -145.902634
    9.200002 -15.541139 -144.747208
    11.425063 -15.282039 -143.808990
    6.092244 -15.901601 -143.097137
    6.880662 5.340064 -144.041077
    11.156706 -13.149787 -149.406464
    12.208767 -12.583101 -149.432175
    12.108628 -10.745034 -150.424774
    11.130336 -10.936026 -150.343994
    7.154976 -15.452660 -136.225479
    13.311595 -1.618195 -110.058777
    12.448517 -4.900885 -108.257950
    13.512947 -1.809662 -108.035439
    13.108345 -0.096265 -110.152199
    13.846059 -0.032961 -110.080246
    13.736379 -1.633673 -110.150383
    1.576548 10.371156 -105.227692
    1.748054 11.936316 -95.234978
    -0.069108 12.141595 -93.952904
    -0.070197 10.400303 -104.787437
    11.853496 9.593726 -136.841599
    12.093911 10.023259 -137.058502
    6.780788 -16.934727 -140.122833
    7.070564 -17.009327 -138.530533
    8.803935 -17.082821 -137.051514
    8.807779 -16.601460 -138.969437
    -0.070252 10.906117 -136.060455
    2.381092 10.618518 -136.704758
    2.464113 10.710885 -136.183929
    -0.070252 11.008394 -135.504669
    13.874651 3.115039 -145.872910
    12.622676 3.407883 -145.571442
    10.903365 -6.850121 -108.109276
    10.940958 -12.260086 -101.101677
    13.566708 -8.370267 -102.429306
    1.437515 10.602006 -108.129753
    -0.070317 10.716064 -107.850075
    15.909343 -5.442567 -102.727768
    16.842106 -1.115265 -103.247711
    16.666061 2.279038 -102.432106
    16.040768 4.691651 -102.152435
    16.306259 4.839583 -102.314049
    16.938620 2.343805 -102.604431
    17.063347 -0.390887 -102.802223
    16.789484 -0.383222 -102.627464
    17.156170 2.351935 -149.720444
    16.532120 3.980913 -147.531906
    14.386297 3.938191 -148.101227
    10.294626 -12.993429 -151.179123
    10.754881 -10.679260 -153.156174
    10.900065 -10.489558 -152.923355
    10.462885 -12.683184 -150.838562
    5.188901 -12.213305 -152.003784
    2.889509 -12.896415 -151.752670
    2.990856 -13.099922 -151.902908
    5.357659 -12.411236 -152.166885
    4.336884 10.746721 -137.141647
    2.464113 11.260954 -136.283127
    4.336884 10.198275 -137.042435
    5.707473 10.051376 -138.096100
    5.707473 9.689288 -137.996902
    -0.070252 11.621747 -135.603882
    5.707474 10.456829 -138.195312
    10.218279 -11.238260 -122.565742
    12.656595 -8.764401 -120.070053
    14.606564 5.123035 -117.796524
    12.648466 7.864755 -118.523529
    6.123527 11.231920 -125.742279
    9.490977 9.627082 -123.251305
    9.199248 9.795766 -121.546600
    5.337370 11.371687 -124.405373
    15.341528 -0.494053 -117.616982
    15.188055 2.250940 -117.649063
    14.646394 -6.208039 -118.610809
    7.494283 11.127672 -127.620285
    10.470808 9.961434 -125.103722
    14.203441 2.165159 -117.054253
    13.676338 4.799817 -117.188278
    9.687735 7.617512 -142.048508
    8.419559 8.285285 -141.250168
    11.696114 2.340060 -150.937790
    11.746905 0.289133 -153.394257
    11.642668 0.438505 -153.590652
    11.608709 2.643249 -151.119843
    17.586988 -5.022224 -153.179688
    17.297379 -7.861602 -152.644012
    17.982719 -7.944024 -152.764709
    18.300499 -5.045785 -153.302307
    11.671674 -2.272676 -154.270370
    11.735600 -5.005768 -154.506790
    11.584681 -5.021094 -154.749451
    11.548207 -2.203863 -154.493439
    10.491553 10.426666 -136.949234
    9.828639 8.048572 -142.238419
    8.546579 8.717347 -141.450104
    11.091949 -7.936403 -154.119781
    11.239397 -7.830476 -153.878403
    16.089565 6.483377 -142.292709
    16.036268 6.581822 -142.059616
    16.025126 6.882095 -142.525940
    16.112322 6.571728 -142.511490
    10.950095 -17.064905 -136.356903
    8.727761 -16.715616 -137.071548
    10.669110 -16.693810 -136.380310
    1.033348 2.564528 -147.015808
    -0.070250 2.654125 -146.961731
    -0.070250 2.611151 -148.096359
    1.154353 2.524397 -148.144424
    7.209365 0.430086 -148.844238
    7.814686 2.946495 -146.360168
    6.543488 3.350055 -146.096832
    6.117810 1.171765 -148.244156
    9.240090 -4.619340 -151.144333
    9.290420 -1.848298 -150.317032
    8.682069 -1.684962 -150.537354
    8.776937 -4.500845 -151.423996
    8.241302 -4.586091 -152.151093
    8.250340 -7.637238 -152.411377
    8.595694 -7.667263 -152.633209
    8.577539 -4.434856 -152.383835
    15.812377 -16.408468 -139.745224
    16.041733 -16.167341 -141.048798
    16.156834 -16.594158 -141.057144
    15.989550 -16.768410 -139.907166
    7.145663 10.673696 -136.267975
    6.362131 10.501155 -137.324463
    6.085157 11.343191 -133.712997
    5.302430 11.473706 -135.039841
    8.781553 -7.798294 -151.646469
    9.214896 -7.763319 -151.395142
    6.841901 0.056301 -149.813736
    8.250049 -1.953445 -151.320435
    8.519611 -1.665952 -151.506638
    7.092767 0.427117 -149.901077
    2.410874 1.961533 -148.249329
    3.675616 1.729294 -148.522690
    3.802642 2.128560 -148.558716
    2.495994 2.353451 -148.278732
    4.976988 1.710803 -148.916779
    4.807689 1.311769 -148.870300
    5.904233 0.736322 -149.284729
    6.119295 1.126080 -149.347244
    1.106130 2.144134 -148.115524
    7.340921 -10.909810 -152.429535
    7.107551 -10.753647 -152.240204
    -0.070250 2.243776 -148.065369
    2.120103 10.972760 -147.197372
    1.998496 10.072021 -147.288315
    2.986004 9.868929 -147.006088
    3.122353 10.425092 -146.916260
    3.002910 9.827150 -146.712158
    1.948047 9.912452 -146.887268
    12.518723 4.371481 -108.173988
    10.871119 7.264765 -107.598412
    1.563210 12.138521 -127.065826
    5.095002 11.681252 -123.767303
    1.801241 12.519388 -126.128754
    3.929844 11.367539 -130.803223
    1.480074 11.765025 -128.969727
    -0.070252 11.866504 -129.944153
    2.973641 11.343158 -131.604813
    -0.070252 12.661880 -127.265602
    -0.070252 12.246049 -128.058289
    1.477360 11.121166 -110.867203
    5.784685 10.743401 -133.465042
    5.884023 11.066582 -133.537735
    3.129738 11.699256 -131.790176
    -0.070252 12.257108 -130.061172
    -0.070252 12.711678 -130.178177
    -0.070252 12.235097 -135.703079
    0.896561 13.899507 -132.830032
    0.715329 13.687627 -133.545853
    1.376077 13.070931 -133.942307
    1.237372 12.898379 -134.951584
    -0.070252 13.503371 -134.019882
    -0.070252 13.216946 -135.099747
    -0.070252 13.589344 -131.115906
    -0.070252 14.206036 -131.600449
    0.349523 14.182710 -131.634186
    13.067778 -0.448065 -108.355164
    12.992880 2.079016 -108.346214
    15.647802 -5.283620 -102.559982
    16.569281 -1.161816 -103.082497
    5.415885 9.342448 -146.475143
    4.401604 9.995349 -146.721481
    4.215342 9.466831 -146.825348
    5.157723 8.870281 -146.600433
    -0.070251 10.519279 -147.524414
    -0.070251 10.354839 -147.112244
    15.356015 -1.961227 -118.654282
    15.534752 -1.940530 -117.784363
    -0.070252 12.227653 -122.905846
    1.685725 12.062078 -122.682877
    17.353048 -2.447474 -127.748146
    13.327021 -8.131090 -102.270676
    10.732605 -11.945017 -100.955917
    17.140768 -7.722159 -128.725159
    16.202068 -10.492323 -129.977936
    14.228456 -0.013568 -113.243057
    14.207542 -1.637629 -113.372978
    8.201052 4.656665 -144.608765
    9.770623 4.118313 -144.973694
    1.270021 7.128782 -142.602982
    1.191198 4.504496 -145.403549
    2.609883 4.324226 -145.534332
    -0.070251 7.272217 -142.501572
    3.753347 2.159916 -147.449570
    3.976570 4.084054 -145.687729
    2.409211 2.389323 -147.158813
    13.436372 7.716920 -101.264908
    13.674863 7.969010 -101.401627
    14.343540 -0.482156 -117.017296
    14.547489 -1.800003 -117.163322
    7.617208 9.215591 -106.910126
    1.639747 11.571613 -95.127853
    -0.069097 11.773061 -93.845253
    5.194414 11.321438 -97.099892
    9.631159 10.256744 -99.366890
    9.446336 9.933780 -99.256477
    6.095994 10.783537 -97.571533
    8.309204 7.095753 -141.327072
    13.180206 -15.375360 -139.104187
    13.195044 -15.549040 -141.731796
    9.651903 -10.349156 -121.735306
    11.907642 -7.964945 -119.255821
    15.087725 -12.945552 -131.985703
    -0.070248 -16.176159 -136.987381
    -0.070248 -15.769754 -134.409821
    3.372313 -15.757655 -136.613937
    3.348804 -16.078697 -139.099960
    -0.070248 -14.345400 -129.556152
    2.829705 -13.903513 -128.476715
    3.055820 -14.444549 -131.151459
    -0.070248 -14.675019 -130.983734
    11.910405 7.304160 -117.863365
    8.641511 9.524023 -120.097519
    8.997052 10.195272 -120.871956
    7.505440 -14.395546 -100.428741
    -0.070248 -14.506042 -128.626038
    2.806502 -14.112314 -127.566917
    13.735803 -5.646240 -117.903793
    5.525495 -1.472849 -149.331558
    6.215158 -3.078495 -150.763245
    8.702209 -2.467024 -150.362717
    7.083158 0.108161 -148.460205
    6.173757 -5.240389 -151.567337
    8.582084 -4.897016 -150.957397
    15.843686 7.561329 -130.886795
    16.715166 5.180460 -129.384949
    4.497306 11.017272 -118.309280
    4.665243 11.233414 -121.094902
    13.850098 7.963420 -140.688934
    12.862392 7.613213 -141.834702
    11.401258 7.644094 -142.381454
    -0.070248 -13.635015 -127.804398
    2.716391 -13.303693 -126.781364
    17.555054 -12.646784 -149.570877
    17.490780 -12.838614 -149.829651
    17.845182 -10.667153 -151.899338
    17.856752 -10.550584 -151.641891
    18.057405 -7.875414 -152.528458
    17.982719 -7.944024 -152.764709
    18.300499 -5.045785 -153.302307
    18.356144 -5.031042 -153.059662
    18.340349 0.284949 -151.970688
    18.283436 0.365044 -152.222763
    17.974331 2.579427 -149.731400
    18.082890 2.350347 -149.593781
    17.455391 4.158967 -146.992264
    17.383886 4.318169 -147.115509
    16.523342 6.164996 -143.843018
    16.575836 5.967672 -143.724777
    18.255861 -2.289873 -152.807297
    18.207422 -2.256703 -153.052902
    16.112322 6.571728 -142.511490
    16.025126 6.882095 -142.525940
    11.432297 3.889144 -148.688843
    11.382041 4.175851 -148.891739
    16.523342 6.164996 -143.843018
    15.388438 6.190002 -143.987671
    15.756415 5.608906 -144.902969
    17.215958 -14.406511 -147.023636
    17.207973 -14.652425 -147.156113
    9.564784 -14.651618 -148.692291
    9.607111 -14.317483 -148.485397
    11.108912 5.438622 -145.985641
    11.087461 5.751101 -146.210739
    8.716553 -15.733784 -146.279480
    8.706773 -15.402442 -146.109955
    16.905758 -15.543420 -144.191010
    16.908865 -15.887114 -144.291153
    15.848731 -16.892874 -137.434586
    14.517574 -17.009043 -136.370529
    14.385483 -16.642183 -136.357849
    15.900318 -16.584486 -137.442978
    12.194483 5.545320 -145.798874
    13.946271 5.500380 -145.354309
    13.692491 6.026407 -144.362732
    12.012424 6.070699 -144.818573
    10.899113 6.287293 -145.244385
    12.475102 -7.873458 -153.655609
    14.570306 -7.871659 -153.168381
    14.723413 -5.025109 -153.729309
    12.559086 -5.016494 -154.203705
    11.252205 -16.589560 -138.241165
    11.723783 -16.492317 -140.322647
    9.089441 -16.503771 -140.920303
    7.007022 -16.628578 -138.370819
    16.714760 -12.736159 -149.639084
    16.277086 -14.396640 -147.174179
    17.207973 -14.652425 -147.156113
    17.490780 -12.838614 -149.829651
    16.616171 -15.834085 -142.881485
    16.633476 -16.180250 -142.944305
    10.904314 5.959499 -145.027328
    15.479535 -15.805769 -143.242920
    14.837866 -16.185116 -141.239456
    16.633476 -16.180250 -142.944305
    15.719114 -16.436590 -138.558197
    15.852933 -16.800737 -138.635681
    9.377401 -16.238569 -142.382950
    10.057297 -15.858802 -144.290466
    8.139493 -16.034994 -144.983932
    7.327015 -16.414103 -143.192856
    17.173616 -10.533185 -151.754852
    6.951371 -16.732214 -141.793488
    7.241794 -16.042372 -143.015106
    6.820299 -16.351408 -141.520630
    8.120117 -15.687249 -144.803482
    12.556135 -2.251873 -154.028198
    6.635722 -16.537020 -139.839935
    16.616171 -15.834085 -142.881485
    17.527948 0.291614 -152.100159
    18.283436 0.365044 -152.222763
    17.974331 2.579427 -149.731400
    15.860340 -15.504152 -144.652191
    16.908865 -15.887114 -144.291153
    12.477061 3.980670 -148.540222
    14.339093 -16.538969 -137.970856
    14.512613 -16.444735 -139.895996
    14.494866 7.040535 -141.841507
    13.205506 6.807858 -142.815781
    17.383886 4.318169 -147.115509
    -0.070304 11.128336 -110.644714
    6.020029 -10.810209 -151.713470
    6.214852 -7.715393 -151.834152
    5.362070 -7.353585 -152.975983
    5.324303 -10.214380 -152.884857
    5.307971 -5.147606 -152.712723
    8.086522 -2.022794 -150.295532
    8.089273 -4.603737 -151.106537
    5.085619 -12.081171 -150.965210
    2.831393 -12.750854 -150.719025
    -0.070248 -12.528022 -150.946136
    3.185181 -12.139873 -151.018097
    2.978710 -11.411630 -152.486343
    -0.070248 -11.811922 -152.427872
    4.946786 -1.775976 -150.630997
    5.368199 -3.205660 -151.975784
    2.362140 1.815291 -147.284500
    3.601101 1.587617 -147.548248
    4.180430 9.997172 -105.955162
    -0.070250 4.596022 -145.347885
    5.226807 3.757653 -145.850784
    17.486467 -2.281085 -152.938599
    18.207422 -2.256703 -153.052902
    12.103980 -16.231882 -141.748047
    12.596486 -15.848460 -143.745193
    12.914758 -15.544236 -145.120651
    14.694199 -2.273896 -153.534164
    10.511962 -15.554695 -145.680283
    13.185905 8.710048 -137.582413
    13.861377 7.956606 -138.972839
    17.845182 -10.667153 -151.899338
    14.786792 8.125965 -140.157486
    -0.070251 11.437031 -147.448624
    7.270171 7.917221 -145.967377
    6.316561 8.649759 -146.223495
    5.982759 8.240069 -146.371292
    6.855581 7.573610 -146.135284
    7.584117 7.621589 -145.508209
    6.523608 8.455088 -145.820145
    -0.070251 9.949800 -141.272095
    5.191497 8.808377 -146.280441
    4.253441 9.408356 -146.522995
    4.944584 1.750947 -147.808472
    4.499879 9.934262 -146.379822
    5.544083 9.226744 -146.109070
    5.396352 -12.620198 -151.088089
    7.458964 -11.097057 -151.380417
    -0.070247 -13.391650 -151.799606
    -0.070247 -13.631555 -150.733780
    2.882944 -13.335591 -150.833038
    10.515094 7.080349 -143.744553
    11.666640 6.847985 -143.365250
    10.540872 6.736342 -143.584534
    14.841369 7.682643 -139.822769
    8.450882 -11.381236 -150.653183
    8.089272 -7.594970 -151.364182
    6.966616 -10.650169 -151.196976
    1.083030 1.994304 -147.153320
    4.708335 1.178294 -147.888397
    5.775383 0.614138 -148.296921
    4.913462 1.490989 -147.500702
    2.492936 2.204391 -146.854858
    1.844422 0.913095 -147.734467
    3.830199 0.145661 -148.382904
    8.605728 -7.700168 -151.208771
    -0.070248 -13.037187 -150.339462
    3.058302 -12.681028 -150.420914
    3.177631 -14.948350 -147.495544
    5.902988 -14.492950 -147.982086
    5.682956 -13.212646 -150.125809
    3.069027 -13.862802 -149.748505
    8.207417 -13.906134 -148.566208
    3.328315 -16.177181 -141.733078
    10.852173 -4.789127 -151.077255
    10.772760 -7.942063 -151.352173
    4.330404 10.778262 -114.892525
    4.824259 11.203480 -123.081497
    1.758098 11.947196 -125.312737
    -0.070252 12.116005 -126.412636
    4.038242 10.068743 -137.506836
    18.111744 -2.522979 -128.765976
    18.894484 -2.604529 -130.459824
    -0.070250 1.210887 -147.515106
    -0.070250 1.213071 -148.876205
    1.687211 0.903122 -149.099197
    9.608151 2.424217 -146.637650
    11.491207 3.675955 -145.141373
    11.662066 5.299806 -143.445648
    11.231624 -0.066881 -148.575241
    11.378637 1.873417 -146.822037
    9.424123 0.280142 -148.582916
    11.053492 -2.091002 -150.122131
    12.507129 -14.440121 -146.466263
    12.809654 -15.155182 -144.350906
    13.916138 -14.620769 -144.563065
    13.574217 -13.951401 -146.542542
    -0.070247 -14.079358 -149.761444
    -0.070247 -13.213358 -151.661697
    -0.070249 -12.430638 -122.841820
    2.567883 -12.330984 -122.503540
    3.386008 -15.159340 -134.209229
    2.688906 -15.247156 -99.641678
    2.482001 -10.742961 -108.255692
    -0.070279 -10.954598 -108.238647
    -0.069718 -15.501767 -99.341728
    -0.070248 -14.976247 -132.007370
    -0.070248 -16.501007 -139.924103
    6.357975 -11.262799 -120.950531
    6.708988 -12.091623 -124.345924
    -0.070248 -15.131890 -147.313187
    2.326505 -10.337019 -111.531631
    -0.070286 -10.628832 -111.477455
    2.305717 -10.312937 -109.511139
    -0.070285 -10.492305 -109.429504
    -0.069705 -15.121900 -99.214157
    2.538797 -14.872326 -99.513908
    3.362789 10.326621 -146.547913
    2.155988 11.075662 -146.727356
    7.117209 7.318255 -145.684174
    6.151169 8.065646 -145.986633
    -0.070251 11.539480 -146.952087
    12.296752 -4.859024 -151.104095
    13.703266 -4.986455 -150.683105
    17.620613 5.012163 -131.053513
    18.004711 -8.019254 -130.396332
    13.371735 -12.066358 -149.150116
    13.301411 -10.349707 -150.168900
    14.248288 6.840948 -139.478348
    13.805675 7.749599 -138.938705
    14.726324 -14.963951 -139.769989
    14.363824 -15.038521 -142.093857
    16.526997 7.093216 -132.263596
    12.565910 1.565743 -147.314194
    13.791453 1.254199 -147.395981
    19.300407 -8.012706 -132.187149
    13.648223 -14.619967 -134.957550
    14.712733 -14.869923 -135.933380
    12.169257 -8.121288 -151.372040
    13.381509 -8.139761 -150.840622
    13.894231 -1.640494 -111.734413
    13.277327 -4.031231 -111.695015
    13.121846 -4.017051 -110.229919
    13.458211 1.300620 -110.299744
    14.377920 -1.626257 -114.881798
    16.026543 -14.345547 -136.869186
    9.771575 -14.179029 -132.214218
    11.839179 -14.496451 -133.744797
    7.334612 -14.038888 -100.294601
    7.050029 -12.948665 -125.174797
    7.116169 -12.806149 -126.153931
    -0.070252 14.306656 -132.790390
    -0.070252 14.120067 -133.667496
    6.666499 -0.052518 -148.827438
    -0.070250 2.540776 -146.644379
    -0.070248 -13.061586 -150.629868
    6.745754 -10.840814 -151.049637
    3.605492 -0.019536 -149.727676
    -0.070250 2.091994 -147.104172
    -5.540466 8.226217 -142.137787
    -5.564834 7.920357 -142.420197
    -4.271108 8.592421 -141.892532
    -4.257210 8.940279 -141.640305
    -13.778234 -3.917746 -113.469139
    -13.077049 -4.902760 -113.436684
    -13.297392 -4.989088 -115.022064
    -14.029438 -4.016157 -114.950966
    -11.019650 7.034494 -111.688820
    -10.738094 7.065259 -109.742737
    -12.712647 4.290693 -109.943588
    -12.914750 4.329107 -111.838539
    -8.939306 -8.876246 -113.893959
    -6.165662 -9.944988 -114.255356
    -6.329274 -10.605507 -117.488106
    -9.144045 -9.262029 -116.512093
    -13.842885 2.118623 -115.000389
    -14.165077 1.379432 -114.701195
    -14.624189 0.025543 -115.050697
    -14.065540 -0.432393 -115.166206
    -10.077555 -15.676649 -137.535629
    -9.434387 -15.662249 -139.588486
    -11.706340 -15.599184 -140.914673
    -11.894300 -15.643424 -138.519638
    -14.510648 5.050244 -118.634598
    -14.357672 5.097212 -120.434837
    -12.748784 7.707484 -121.191193
    -12.638671 7.664250 -119.370148
    -12.804300 -8.742042 -121.119743
    -13.350019 -9.148712 -123.022148
    -14.904878 -6.563657 -121.355873
    -14.677110 -6.246924 -119.576561
    -11.013640 -6.675867 -111.821724
    -10.870348 -6.650406 -109.943855
    -8.815497 -8.786947 -109.805534
    -8.789768 -8.826274 -111.727585
    -13.189956 2.034147 -110.076385
    -13.420532 2.043746 -111.923134
    -2.531034 -10.718904 -114.524460
    -2.622878 -11.538713 -118.625404
    -12.853148 -4.825096 -111.778473
    -12.667408 -4.808137 -110.186920
    -9.028244 10.026481 -137.411057
    -9.174907 10.458122 -137.610352
    -8.229941 10.108605 -138.812988
    -8.112436 9.676023 -138.606232
    -8.045016 9.471770 -140.222107
    -7.927507 9.039159 -140.014587
    -14.087536 8.168641 -139.049820
    -14.189411 8.601114 -139.252487
    -13.558140 9.354686 -137.906326
    -13.381592 8.923746 -137.689240
    -7.917693 7.452096 -141.961700
    -8.275856 7.386644 -141.931564
    -9.763098 6.101510 -143.627823
    -9.226914 6.327110 -143.535736
    -5.633461 6.014477 -143.487259
    -4.235939 6.543009 -143.067551
    -4.307160 8.531041 -140.715042
    -5.652090 7.771785 -141.388000
    -2.846318 6.909554 -142.755020
    -2.922992 8.947578 -140.416290
    -1.490242 9.321361 -141.448837
    -1.490242 9.321362 -140.169022
    -7.030764 8.429862 -139.807098
    -6.851891 8.605527 -140.579910
    -5.494534 9.677036 -139.338699
    -5.535551 9.607183 -138.433167
    -8.818153 5.586967 -143.474564
    -8.506147 6.006667 -144.104309
    -10.078058 5.684989 -143.106339
    -11.307856 6.787052 -142.035309
    -9.730599 7.190477 -141.861740
    -9.773252 7.404184 -141.955643
    -11.358254 7.000767 -142.140717
    -8.441034 7.858354 -141.052155
    -8.496158 8.072068 -141.155594
    -7.814231 8.611754 -139.808350
    -7.796916 8.828807 -139.962952
    -8.390878 10.392004 -135.176163
    -8.340774 10.185040 -135.074692
    -10.348564 9.568337 -136.543152
    -10.417858 9.781787 -136.648041
    -11.922973 9.324158 -136.617950
    -12.009410 9.378290 -136.740417
    -2.595645 11.807314 -136.379929
    -2.895323 12.221877 -135.177139
    -4.839763 11.343214 -136.210403
    -4.477388 11.214540 -137.240845
    -0.798369 13.565997 -131.634186
    -3.531692 12.120851 -132.055603
    -3.161829 12.426369 -133.811722
    -1.433522 13.282807 -132.830032
    -2.899085 9.353703 -141.439163
    -2.907160 8.974515 -141.651184
    -1.683248 9.678714 -141.301971
    -1.717973 11.486256 -115.511856
    -1.774463 11.989824 -119.300102
    -10.445512 -11.169714 -123.592316
    -10.904432 -11.598363 -125.506470
    -8.571193 9.320227 -118.682915
    -8.302276 9.508820 -116.698479
    -11.583896 7.068311 -115.266548
    -11.786386 7.147461 -116.720032
    -14.031068 2.152066 -116.064468
    -14.163424 -0.458706 -116.031830
    -9.396329 -9.693272 -119.313385
    -11.689234 -7.534148 -117.649750
    -11.465008 -7.078972 -115.710159
    -14.875213 5.334630 -122.125221
    -13.374299 8.130188 -122.904160
    -14.361641 -1.713442 -116.150238
    -14.167617 -1.610773 -115.026863
    -13.525099 -5.346307 -116.716042
    -15.362624 -2.021241 -120.481163
    -15.998213 -2.091699 -121.902458
    -15.808328 -0.529517 -121.838097
    -15.152328 -0.525992 -120.262878
    -15.570157 2.403166 -121.897469
    -14.980847 2.324294 -120.286186
    -13.926441 -9.435591 -124.697304
    -15.446810 -6.750124 -122.981995
    -11.345401 -11.940358 -127.210106
    -12.075028 -12.776380 -150.643585
    -12.684666 -10.563025 -152.758484
    -14.718821 -10.550416 -152.265640
    -13.999046 -12.763975 -150.165421
    -12.804873 0.339349 -153.178223
    -12.804779 2.413529 -150.742615
    -14.842913 2.374239 -150.308334
    -14.937602 0.306806 -152.700806
    -11.411020 -14.436770 -148.334641
    -13.580160 -14.428114 -147.737930
    -8.490529 6.199658 -143.689224
    -6.970634 7.013284 -143.176743
    -6.930257 7.266760 -142.865280
    -2.449773 10.700039 -137.949173
    -2.423729 10.645117 -138.097412
    -5.222781 9.631745 -139.436859
    -3.947844 10.049866 -138.865829
    -4.156131 10.107265 -138.722443
    -15.291852 -0.509041 -118.460197
    -15.131750 2.313502 -118.489326
    -13.347183 4.491055 -115.036842
    -13.522411 4.657129 -116.167786
    -11.291386 7.047942 -113.441650
    -13.107757 4.386872 -113.291245
    -11.213966 -6.850184 -113.603592
    -6.021801 -9.764760 -109.655457
    -6.042158 -9.758659 -111.627533
    -13.630258 2.073099 -113.471962
