<Frame>: 0 Lunar_Solar_cells
75.709999 20.506234 -66.080894
75.709999 21.893766 -71.919106
75.709999 21.990657 -71.894363
66.290001 21.990657 -71.894363
66.290001 21.893766 -71.919106
75.709999 20.554886 -66.109756
66.290001 20.554886 -66.109756
66.290001 22.019517 -71.845711
75.709999 22.019517 -71.845711
66.250000 20.419239 -66.144386
66.250000 21.883870 -71.880348
66.250000 21.980761 -71.855614
66.250000 20.516129 -66.119652
75.709999 20.380482 -66.154289
75.709999 21.845113 -71.890244
66.290001 21.845113 -71.890244
66.290001 20.380482 -66.154289
75.750000 20.419239 -66.144386
75.738281 20.391833 -66.151390
75.733093 20.391149 -66.127724
75.738281 20.412241 -66.116982
75.709999 20.380482 -66.154289
75.709999 20.384836 -66.123985
75.733093 20.391149 -66.127724
75.738281 20.391833 -66.151390
75.709999 20.409342 -66.105637
75.738281 20.412241 -66.116982
75.733093 20.391149 -66.127724
75.709999 20.384836 -66.123985
75.709999 20.506234 -66.080894
75.709999 20.536537 -66.085243
75.733093 20.532792 -66.091560
75.738281 20.509132 -66.092247
75.709999 20.554886 -66.109756
75.738281 20.543535 -66.112648
75.733093 20.532792 -66.091560
75.709999 20.536537 -66.085243
75.750000 20.516129 -66.119652
75.738281 20.509132 -66.092247
75.733093 20.532792 -66.091560
75.738281 20.543535 -66.112648
75.750000 21.883870 -71.880348
75.738281 21.890868 -71.907753
75.733093 21.867208 -71.908440
75.738281 21.856465 -71.887352
75.709999 21.893766 -71.919106
75.709999 21.863462 -71.914757
75.733093 21.867208 -71.908440
75.738281 21.890868 -71.907753
75.709999 21.845113 -71.890244
75.738281 21.856465 -71.887352
75.733093 21.867208 -71.908440
75.709999 21.863462 -71.914757
75.750000 21.980761 -71.855614
75.738281 22.008166 -71.848610
75.733093 22.008851 -71.872276
75.738281 21.987759 -71.883018
75.709999 22.019517 -71.845711
75.709999 22.015164 -71.876015
75.733093 22.008851 -71.872276
75.738281 22.008166 -71.848610
75.709999 21.990657 -71.894363
75.738281 21.987759 -71.883018
75.733093 22.008851 -71.872276
75.709999 22.015164 -71.876015
66.290001 20.409342 -66.105637
66.290001 20.384836 -66.123985
66.266907 20.391149 -66.127724
66.261719 20.412241 -66.116982
66.290001 20.380482 -66.154289
66.261719 20.391833 -66.151390
66.266907 20.391149 -66.127724
66.290001 20.384836 -66.123985
66.250000 20.419239 -66.144386
66.261719 20.412241 -66.116982
66.266907 20.391149 -66.127724
66.261719 20.391833 -66.151390
66.290001 20.506234 -66.080894
66.261719 20.509132 -66.092247
66.266907 20.532792 -66.091560
66.290001 20.536537 -66.085243
66.250000 20.516129 -66.119652
66.261719 20.543535 -66.112648
66.266907 20.532792 -66.091560
66.261719 20.509132 -66.092247
66.290001 20.554886 -66.109756
66.290001 20.536537 -66.085243
66.266907 20.532792 -66.091560
66.261719 20.543535 -66.112648
66.250000 21.883870 -71.880348
66.261719 21.856465 -71.887352
66.266907 21.867208 -71.908440
66.261719 21.890868 -71.907753
66.290001 21.845113 -71.890244
66.290001 21.863462 -71.914757
66.266907 21.867208 -71.908440
66.261719 21.856465 -71.887352
66.290001 21.893766 -71.919106
66.261719 21.890868 -71.907753
66.266907 21.867208 -71.908440
66.290001 21.863462 -71.914757
66.290001 21.990657 -71.894363
66.290001 22.015164 -71.876015
66.266907 22.008851 -71.872276
66.261719 21.987759 -71.883018
66.290001 22.019517 -71.845711
66.261719 22.008166 -71.848610
66.266907 22.008851 -71.872276
66.290001 22.015164 -71.876015
66.250000 21.980761 -71.855614
66.261719 21.987759 -71.883018
66.266907 22.008851 -71.872276
66.261719 22.008166 -71.848610
75.750000 20.419239 -66.144386
75.750000 21.883870 -71.880348
75.738281 21.856465 -71.887352
75.738281 20.391833 -66.151390
75.738281 20.391833 -66.151390
75.738281 21.856465 -71.887352
75.709999 21.845113 -71.890244
75.709999 20.380482 -66.154289
75.709999 20.380482 -66.154289
66.290001 20.380482 -66.154289
66.290001 20.384836 -66.123985
75.709999 20.384836 -66.123985
75.709999 20.384836 -66.123985
66.290001 20.384836 -66.123985
66.290001 20.409342 -66.105637
75.709999 20.409342 -66.105637
66.290001 20.380482 -66.154289
66.290001 21.845113 -71.890244
66.261719 21.856465 -71.887352
66.261719 20.391833 -66.151390
66.261719 20.391833 -66.151390
66.261719 21.856465 -71.887352
66.250000 21.883870 -71.880348
66.250000 20.419239 -66.144386
75.709999 21.893766 -71.919106
66.290001 21.893766 -71.919106
66.290001 21.863462 -71.914757
75.709999 21.863462 -71.914757
75.709999 21.863462 -71.914757
66.290001 21.863462 -71.914757
66.290001 21.845113 -71.890244
75.709999 21.845113 -71.890244
75.709999 20.506234 -66.080894
66.290001 20.506234 -66.080894
66.290001 20.536537 -66.085243
75.709999 20.536537 -66.085243
75.709999 20.536537 -66.085243
66.290001 20.536537 -66.085243
66.290001 20.554886 -66.109756
75.709999 20.554886 -66.109756
75.709999 20.554886 -66.109756
75.709999 22.019517 -71.845711
75.738281 22.008166 -71.848610
75.738281 20.543535 -66.112648
75.738281 20.543535 -66.112648
75.738281 22.008166 -71.848610
75.750000 21.980761 -71.855614
75.750000 20.516129 -66.119652
75.709999 22.019517 -71.845711
66.290001 22.019517 -71.845711
66.290001 22.015164 -71.876015
75.709999 22.015164 -71.876015
75.709999 22.015164 -71.876015
66.290001 22.015164 -71.876015
66.290001 21.990657 -71.894363
75.709999 21.990657 -71.894363
66.250000 20.516129 -66.119652
66.250000 21.980761 -71.855614
66.261719 22.008166 -71.848610
66.261719 20.543535 -66.112648
66.261719 20.543535 -66.112648
66.261719 22.008166 -71.848610
66.290001 22.019517 -71.845711
66.290001 20.554886 -66.109756
75.709999 20.409342 -66.105637
75.709999 20.506234 -66.080894
75.738281 20.509132 -66.092247
75.738281 20.412241 -66.116982
75.738281 20.412241 -66.116982
75.738281 20.509132 -66.092247
75.750000 20.516129 -66.119652
75.750000 20.419239 -66.144386
66.250000 20.419239 -66.144386
66.250000 20.516129 -66.119652
66.261719 20.509132 -66.092247
66.261719 20.412241 -66.116982
66.261719 20.412241 -66.116982
66.261719 20.509132 -66.092247
66.290001 20.506234 -66.080894
66.290001 20.409342 -66.105637
75.750000 21.883870 -71.880348
75.750000 21.980761 -71.855614
75.738281 21.987759 -71.883018
75.738281 21.890868 -71.907753
75.738281 21.890868 -71.907753
75.738281 21.987759 -71.883018
75.709999 21.990657 -71.894363
75.709999 21.893766 -71.919106
66.290001 21.893766 -71.919106
66.290001 21.990657 -71.894363
66.261719 21.987759 -71.883018
66.261719 21.890868 -71.907753
66.261719 21.890868 -71.907753
66.261719 21.987759 -71.883018
66.250000 21.980761 -71.855614
66.250000 21.883870 -71.880348
75.750000 20.419239 -66.144386
75.750000 20.516129 -66.119652
75.750000 21.980761 -71.855614
75.750000 21.883870 -71.880348
75.709999 19.273635 -79.105637
66.290001 19.273635 -79.105637
66.290001 19.370526 -79.080894
75.709999 19.370526 -79.080894
75.709999 20.758059 -84.919106
75.709999 20.854950 -84.894363
66.290001 20.854950 -84.894363
66.290001 20.758059 -84.919106
75.709999 19.419179 -79.109756
66.290001 19.419179 -79.109756
66.290001 20.883810 -84.845711
75.709999 20.883810 -84.845711
66.250000 19.283531 -79.144386
66.250000 20.748163 -84.880348
66.250000 20.845054 -84.855614
66.250000 19.380422 -79.119652
75.709999 19.244775 -79.154289
75.709999 20.709406 -84.890244
66.290001 20.709406 -84.890244
66.290001 19.244775 -79.154289
75.750000 19.283531 -79.144386
75.738281 19.256126 -79.151390
75.733093 19.255441 -79.127724
75.738281 19.276533 -79.116982
75.709999 19.244775 -79.154289
75.709999 19.249128 -79.123985
75.733093 19.255441 -79.127724
75.738281 19.256126 -79.151390
75.709999 19.273635 -79.105637
75.738281 19.276533 -79.116982
75.733093 19.255441 -79.127724
75.709999 19.249128 -79.123985
75.709999 19.370526 -79.080894
75.709999 19.400830 -79.085243
75.733093 19.397085 -79.091560
75.738281 19.373425 -79.092247
75.709999 19.419179 -79.109756
75.738281 19.407827 -79.112648
75.733093 19.397085 -79.091560
75.709999 19.400830 -79.085243
75.750000 19.380422 -79.119652
75.738281 19.373425 -79.092247
75.733093 19.397085 -79.091560
75.738281 19.407827 -79.112648
75.750000 20.748163 -84.880348
75.738281 20.755160 -84.907753
75.733093 20.731500 -84.908440
75.738281 20.720757 -84.887352
75.709999 20.758059 -84.919106
75.709999 20.727755 -84.914757
75.733093 20.731500 -84.908440
75.738281 20.755160 -84.907753
75.709999 20.709406 -84.890244
75.738281 20.720757 -84.887352
75.733093 20.731500 -84.908440
75.709999 20.727755 -84.914757
75.750000 20.845054 -84.855614
75.738281 20.872459 -84.848610
75.733093 20.873144 -84.872276
75.738281 20.852051 -84.883018
75.709999 20.883810 -84.845711
75.709999 20.879457 -84.876015
75.733093 20.873144 -84.872276
75.738281 20.872459 -84.848610
75.709999 20.854950 -84.894363
75.738281 20.852051 -84.883018
75.733093 20.873144 -84.872276
75.709999 20.879457 -84.876015
66.290001 19.273635 -79.105637
66.290001 19.249128 -79.123985
66.266907 19.255441 -79.127724
66.261719 19.276533 -79.116982
66.290001 19.244775 -79.154289
66.261719 19.256126 -79.151390
66.266907 19.255441 -79.127724
66.290001 19.249128 -79.123985
66.250000 19.283531 -79.144386
66.261719 19.276533 -79.116982
66.266907 19.255441 -79.127724
66.261719 19.256126 -79.151390
66.290001 19.370526 -79.080894
66.261719 19.373425 -79.092247
66.266907 19.397085 -79.091560
66.290001 19.400830 -79.085243
66.250000 19.380422 -79.119652
66.261719 19.407827 -79.112648
66.266907 19.397085 -79.091560
66.261719 19.373425 -79.092247
66.290001 19.419179 -79.109756
66.290001 19.400830 -79.085243
66.266907 19.397085 -79.091560
66.261719 19.407827 -79.112648
66.250000 20.748163 -84.880348
66.261719 20.720757 -84.887352
66.266907 20.731500 -84.908440
66.261719 20.755160 -84.907753
66.290001 20.709406 -84.890244
66.290001 20.727755 -84.914757
66.266907 20.731500 -84.908440
66.261719 20.720757 -84.887352
66.290001 20.758059 -84.919106
66.261719 20.755160 -84.907753
66.266907 20.731500 -84.908440
66.290001 20.727755 -84.914757
66.290001 20.854950 -84.894363
66.290001 20.879457 -84.876015
66.266907 20.873144 -84.872276
66.261719 20.852051 -84.883018
66.290001 20.883810 -84.845711
66.261719 20.872459 -84.848610
66.266907 20.873144 -84.872276
66.290001 20.879457 -84.876015
66.250000 20.845054 -84.855614
66.261719 20.852051 -84.883018
66.266907 20.873144 -84.872276
66.261719 20.872459 -84.848610
75.750000 19.283531 -79.144386
75.750000 20.748163 -84.880348
75.738281 20.720757 -84.887352
75.738281 19.256126 -79.151390
75.738281 19.256126 -79.151390
75.738281 20.720757 -84.887352
75.709999 20.709406 -84.890244
75.709999 19.244775 -79.154289
75.709999 19.244775 -79.154289
66.290001 19.244775 -79.154289
66.290001 19.249128 -79.123985
75.709999 19.249128 -79.123985
75.709999 19.249128 -79.123985
66.290001 19.249128 -79.123985
66.290001 19.273635 -79.105637
75.709999 19.273635 -79.105637
66.290001 19.244775 -79.154289
66.290001 20.709406 -84.890244
66.261719 20.720757 -84.887352
66.261719 19.256126 -79.151390
66.261719 19.256126 -79.151390
66.261719 20.720757 -84.887352
66.250000 20.748163 -84.880348
66.250000 19.283531 -79.144386
75.709999 20.758059 -84.919106
66.290001 20.758059 -84.919106
66.290001 20.727755 -84.914757
75.709999 20.727755 -84.914757
75.709999 20.727755 -84.914757
66.290001 20.727755 -84.914757
66.290001 20.709406 -84.890244
75.709999 20.709406 -84.890244
75.709999 19.370526 -79.080894
66.290001 19.370526 -79.080894
66.290001 19.400830 -79.085243
75.709999 19.400830 -79.085243
75.709999 19.400830 -79.085243
66.290001 19.400830 -79.085243
66.290001 19.419179 -79.109756
75.709999 19.419179 -79.109756
75.709999 19.419179 -79.109756
75.709999 20.883810 -84.845711
75.738281 20.872459 -84.848610
75.738281 19.407827 -79.112648
75.738281 19.407827 -79.112648
75.738281 20.872459 -84.848610
75.750000 20.845054 -84.855614
75.750000 19.380422 -79.119652
75.709999 20.883810 -84.845711
66.290001 20.883810 -84.845711
66.290001 20.879457 -84.876015
75.709999 20.879457 -84.876015
75.709999 20.879457 -84.876015
66.290001 20.879457 -84.876015
66.290001 20.854950 -84.894363
75.709999 20.854950 -84.894363
66.250000 19.380422 -79.119652
66.250000 20.845054 -84.855614
66.261719 20.872459 -84.848610
66.261719 19.407827 -79.112648
66.261719 19.407827 -79.112648
66.261719 20.872459 -84.848610
66.290001 20.883810 -84.845711
66.290001 19.419179 -79.109756
75.709999 19.273635 -79.105637
75.709999 19.370526 -79.080894
75.738281 19.373425 -79.092247
75.738281 19.276533 -79.116982
75.738281 19.276533 -79.116982
75.738281 19.373425 -79.092247
75.750000 19.380422 -79.119652
75.750000 19.283531 -79.144386
66.250000 19.283531 -79.144386
66.250000 19.380422 -79.119652
66.261719 19.373425 -79.092247
66.261719 19.276533 -79.116982
66.261719 19.276533 -79.116982
66.261719 19.373425 -79.092247
66.290001 19.370526 -79.080894
66.290001 19.273635 -79.105637
75.750000 20.748163 -84.880348
75.750000 20.845054 -84.855614
75.738281 20.852051 -84.883018
75.738281 20.755160 -84.907753
75.738281 20.755160 -84.907753
75.738281 20.852051 -84.883018
75.709999 20.854950 -84.894363
75.709999 20.758059 -84.919106
66.290001 20.758059 -84.919106
66.290001 20.854950 -84.894363
66.261719 20.852051 -84.883018
66.261719 20.755160 -84.907753
66.261719 20.755160 -84.907753
66.261719 20.852051 -84.883018
66.250000 20.845054 -84.855614
66.250000 20.748163 -84.880348
75.750000 19.283531 -79.144386
75.750000 19.380422 -79.119652
75.750000 20.845054 -84.855614
75.750000 20.748163 -84.880348
<Normals>: 1296
0.001159 -0.334410 0.942427
-0.001159 -0.334410 0.942427
-0.001159 -0.158351 0.987382
0.001159 -0.158351 0.987382
0.001159 0.158351 -0.987382
0.001159 0.334410 -0.942427
-0.001159 0.334410 -0.942427
-0.001159 0.158351 -0.987382
0.001226 0.968428 0.249290
-0.001226 0.968428 0.249290
-0.001226 0.969392 0.245516
0.001226 0.969392 0.245516
-0.995864 -0.088474 -0.020694
-0.995864 -0.087564 -0.024256
-0.995864 0.088474 0.020694
-0.995864 0.087564 0.024256
0.001226 -0.969392 -0.245516
0.001226 -0.968428 -0.249290
-0.001226 -0.968428 -0.249290
-0.001226 -0.969392 -0.245516
0.995861 -0.088509 -0.020659
0.707081 -0.685511 -0.173525
0.577357 -0.702247 0.416543
0.705435 -0.241296 0.666436
0.001254 -0.969400 -0.245482
0.000912 -0.860059 0.510193
0.577339 -0.702243 0.416575
0.707093 -0.685482 -0.173595
0.001181 -0.334415 0.942425
0.705431 -0.241316 0.666434
0.577370 -0.702228 0.416557
0.000897 -0.860069 0.510178
0.001176 -0.158265 0.987396
0.000914 0.510196 0.860058
0.577341 0.416578 0.702239
0.705424 -0.107752 0.700547
0.001265 0.968421 0.249317
0.707103 0.684779 0.176307
0.577368 0.416565 0.702225
0.000897 0.510183 0.860065
0.995862 0.087568 0.024313
0.705423 -0.107737 0.700550
0.577353 0.416543 0.702250
0.707123 0.684762 0.176291
0.995862 -0.087568 -0.024313
0.705423 0.107737 -0.700550
0.577353 -0.416543 -0.702250
0.707123 -0.684762 -0.176291
0.001168 0.158273 -0.987395
0.000909 -0.510190 -0.860061
0.577337 -0.416572 -0.702246
0.705444 0.107693 -0.700536
0.001264 -0.968421 -0.249317
0.707102 -0.684779 -0.176308
0.577368 -0.416565 -0.702225
0.000896 -0.510183 -0.860065
0.995861 0.088509 0.020659
0.707081 0.685511 0.173525
0.577357 0.702247 -0.416543
0.705435 0.241296 -0.666436
0.001254 0.969400 0.245482
0.000912 0.860059 -0.510193
0.577339 0.702243 -0.416575
0.707093 0.685482 0.173595
0.001181 0.334415 -0.942425
0.705431 0.241316 -0.666434
0.577370 0.702228 -0.416557
0.000897 0.860069 -0.510178
-0.001176 -0.334492 0.942398
-0.000914 -0.860073 0.510171
-0.577341 -0.702253 0.416554
-0.705424 -0.241299 0.666447
-0.001265 -0.969398 -0.245490
-0.707103 -0.685476 -0.173576
-0.577368 -0.702234 0.416549
-0.000897 -0.860065 0.510183
-0.995862 -0.088504 -0.020645
-0.705423 -0.241314 0.666442
-0.577353 -0.702228 0.416581
-0.707123 -0.685453 -0.173583
-0.001212 -0.158325 0.987386
-0.705426 -0.107736 0.700548
-0.577366 0.416548 0.702237
-0.000893 0.510183 0.860065
-0.995861 0.087578 0.024303
-0.707081 0.684785 0.176369
-0.577357 0.416579 0.702226
-0.705405 -0.107699 0.700575
-0.001254 0.968419 0.249324
-0.000911 0.510173 0.860071
-0.577339 0.416560 0.702252
-0.707092 0.684793 0.176294
-0.995861 -0.087578 -0.024303
-0.707081 -0.684785 -0.176369
-0.577357 -0.416579 -0.702226
-0.705435 0.107749 -0.700536
-0.001254 -0.968419 -0.249325
-0.000912 -0.510173 -0.860071
-0.577339 -0.416559 -0.702252
-0.707093 -0.684793 -0.176294
-0.001181 0.158346 -0.987383
-0.705431 0.107730 -0.700544
-0.577370 -0.416555 -0.702229
-0.000897 -0.510189 -0.860062
-0.001176 0.334492 -0.942398
-0.000914 0.860073 -0.510171
-0.577341 0.702253 -0.416554
-0.705424 0.241299 -0.666447
-0.001265 0.969398 0.245490
-0.707103 0.685476 0.173576
-0.577368 0.702234 -0.416549
-0.000897 0.860065 -0.510183
-0.995862 0.088504 0.020645
-0.705423 0.241314 -0.666442
-0.577353 0.702228 -0.416581
-0.707123 0.685453 0.173583
0.995858 -0.088532 -0.020724
0.995858 -0.087630 -0.024257
0.707130 -0.684752 -0.176304
0.707130 -0.685450 -0.173566
0.707081 -0.685498 -0.173579
0.707081 -0.684799 -0.176316
0.001289 -0.968426 -0.249299
0.001289 -0.969394 -0.245507
0.001241 -0.969405 -0.245465
-0.001241 -0.969405 -0.245465
-0.000917 -0.860085 0.510149
0.000862 -0.860085 0.510149
0.000917 -0.860044 0.510218
-0.000917 -0.860044 0.510218
-0.001139 -0.334495 0.942397
0.001139 -0.334495 0.942397
-0.001289 -0.969394 -0.245507
-0.001289 -0.968426 -0.249299
-0.707080 -0.684799 -0.176316
-0.707080 -0.685498 -0.173579
-0.707130 -0.685450 -0.173566
-0.707130 -0.684751 -0.176303
-0.995858 -0.087630 -0.024257
-0.995858 -0.088532 -0.020724
0.001139 0.158262 -0.987396
-0.001139 0.158262 -0.987396
-0.000917 -0.510148 -0.860086
0.000917 -0.510148 -0.860086
0.000917 -0.510217 -0.860045
-0.000862 -0.510217 -0.860045
-0.001241 -0.968415 -0.249342
0.001241 -0.968415 -0.249342
0.001139 -0.158262 0.987396
-0.001139 -0.158262 0.987396
-0.000917 0.510148 0.860086
0.000917 0.510148 0.860086
0.000917 0.510217 0.860045
-0.000862 0.510217 0.860045
-0.001241 0.968415 0.249342
0.001241 0.968415 0.249342
0.001289 0.968426 0.249299
0.001289 0.969394 0.245507
0.707080 0.685498 0.173579
0.707080 0.684799 0.176316
0.707130 0.684751 0.176304
0.707130 0.685450 0.173566
0.995858 0.088532 0.020724
0.995858 0.087630 0.024257
0.001241 0.969405 0.245465
-0.001241 0.969405 0.245465
-0.000917 0.860085 -0.510149
0.000862 0.860085 -0.510149
0.000917 0.860044 -0.510218
-0.000917 0.860044 -0.510218
-0.001139 0.334495 -0.942397
0.001139 0.334495 -0.942397
-0.995858 0.087630 0.024257
-0.995858 0.088532 0.020724
-0.707130 0.685450 0.173566
-0.707130 0.684752 0.176303
-0.707081 0.684799 0.176316
-0.707081 0.685498 0.173579
-0.001289 0.969394 0.245507
-0.001289 0.968426 0.249299
0.001214 -0.334450 0.942413
0.001202 -0.158364 0.987380
0.705395 -0.107718 0.700582
0.705404 -0.241291 0.666471
0.705448 -0.241332 0.666409
0.705445 -0.107760 0.700525
0.995862 0.087566 0.024320
0.995867 -0.088450 -0.020637
-0.995862 -0.088506 -0.020639
-0.995867 0.087517 0.024295
-0.705448 -0.107705 0.700530
-0.705445 -0.241281 0.666432
-0.705395 -0.241345 0.666461
-0.705404 -0.107770 0.700565
-0.001214 -0.158310 0.987389
-0.001202 -0.334398 0.942431
0.995862 -0.087566 -0.024320
0.995867 0.088450 0.020637
0.705448 0.241332 -0.666409
0.705445 0.107760 -0.700525
0.705395 0.107718 -0.700582
0.705404 0.241291 -0.666471
0.001214 0.334450 -0.942413
0.001202 0.158364 -0.987380
-0.001214 0.158310 -0.987389
-0.001202 0.334398 -0.942431
-0.705395 0.241345 -0.666461
-0.705404 0.107770 -0.700565
-0.705448 0.107705 -0.700530
-0.705445 0.241281 -0.666432
-0.995862 0.088506 0.020639
-0.995867 -0.087517 -0.024295
0.995864 -0.088474 -0.020694
0.995864 0.087564 0.024256
0.995864 0.088474 0.020694
0.995864 -0.087564 -0.024256
0.001159 -0.334410 0.942427
-0.001159 -0.334410 0.942427
-0.001159 -0.158351 0.987382
0.001159 -0.158351 0.987382
0.001159 0.158351 -0.987382
0.001159 0.334410 -0.942427
-0.001159 0.334410 -0.942427
-0.001159 0.158351 -0.987382
0.001226 0.968428 0.249290
-0.001226 0.968428 0.249290
-0.001226 0.969392 0.245516
0.001226 0.969392 0.245516
-0.995864 -0.088474 -0.020694
-0.995864 -0.087564 -0.024256
-0.995864 0.088474 0.020694
-0.995864 0.087564 0.024256
0.001226 -0.969392 -0.245516
0.001226 -0.968428 -0.249290
-0.001226 -0.968428 -0.249290
-0.001226 -0.969392 -0.245516
0.995861 -0.088509 -0.020659
0.707081 -0.685511 -0.173525
0.577357 -0.702247 0.416543
0.705435 -0.241296 0.666436
0.001254 -0.969400 -0.245482
0.000912 -0.860059 0.510193
0.577339 -0.702243 0.416575
0.707093 -0.685482 -0.173595
0.001181 -0.334415 0.942425
0.705431 -0.241316 0.666434
0.577370 -0.702228 0.416557
0.000897 -0.860069 0.510178
0.001176 -0.158265 0.987396
0.000914 0.510196 0.860058
0.577341 0.416578 0.702239
0.705424 -0.107752 0.700547
0.001265 0.968421 0.249317
0.707103 0.684779 0.176307
0.577368 0.416565 0.702225
0.000897 0.510183 0.860065
0.995862 0.087568 0.024313
0.705423 -0.107737 0.700550
0.577353 0.416543 0.702250
0.707123 0.684762 0.176291
0.995862 -0.087568 -0.024313
0.705423 0.107737 -0.700550
0.577353 -0.416543 -0.702250
0.707123 -0.684762 -0.176291
0.001168 0.158273 -0.987395
0.000909 -0.510190 -0.860061
0.577337 -0.416572 -0.702246
0.705444 0.107693 -0.700536
0.001264 -0.968421 -0.249317
0.707102 -0.684779 -0.176308
0.577368 -0.416565 -0.702225
0.000896 -0.510183 -0.860065
0.995861 0.088509 0.020659
0.707081 0.685511 0.173525
0.577357 0.702247 -0.416543
0.705435 0.241296 -0.666436
0.001254 0.969400 0.245482
0.000912 0.860059 -0.510193
0.577339 0.702243 -0.416575
0.707093 0.685482 0.173595
0.001181 0.334415 -0.942425
0.705431 0.241316 -0.666434
0.577370 0.702228 -0.416557
0.000897 0.860069 -0.510178
-0.001176 -0.334492 0.942398
-0.000914 -0.860073 0.510171
-0.577341 -0.702253 0.416554
-0.705424 -0.241299 0.666447
-0.001265 -0.969398 -0.245490
-0.707103 -0.685476 -0.173576
-0.577368 -0.702234 0.416549
-0.000897 -0.860065 0.510183
-0.995862 -0.088504 -0.020645
-0.705423 -0.241314 0.666442
-0.577353 -0.702228 0.416581
-0.707123 -0.685453 -0.173583
-0.001212 -0.158325 0.987386
-0.705426 -0.107736 0.700548
-0.577366 0.416548 0.702237
-0.000893 0.510183 0.860065
-0.995861 0.087578 0.024303
-0.707081 0.684785 0.176369
-0.577357 0.416579 0.702226
-0.705405 -0.107699 0.700575
-0.001254 0.968419 0.249324
-0.000911 0.510173 0.860071
-0.577339 0.416560 0.702252
-0.707092 0.684793 0.176294
-0.995861 -0.087578 -0.024303
-0.707081 -0.684785 -0.176369
-0.577357 -0.416579 -0.702226
-0.705435 0.107749 -0.700536
-0.001254 -0.968419 -0.249325
-0.000912 -0.510173 -0.860071
-0.577339 -0.416559 -0.702252
-0.707093 -0.684793 -0.176294
-0.001181 0.158346 -0.987383
-0.705431 0.107730 -0.700544
-0.577370 -0.416555 -0.702229
-0.000897 -0.510189 -0.860062
-0.001176 0.334492 -0.942398
-0.000914 0.860073 -0.510171
-0.577341 0.702253 -0.416554
-0.705424 0.241299 -0.666447
-0.001265 0.969398 0.245490
-0.707103 0.685476 0.173576
-0.577368 0.702234 -0.416549
-0.000897 0.860065 -0.510183
-0.995862 0.088504 0.020645
-0.705423 0.241314 -0.666442
-0.577353 0.702228 -0.416581
-0.707123 0.685453 0.173583
0.995858 -0.088532 -0.020724
0.995858 -0.087630 -0.024257
0.707130 -0.684752 -0.176304
0.707130 -0.685450 -0.173566
0.707081 -0.685498 -0.173579
0.707081 -0.684799 -0.176316
0.001289 -0.968426 -0.249299
0.001289 -0.969394 -0.245507
0.001241 -0.969405 -0.245465
-0.001241 -0.969405 -0.245465
-0.000917 -0.860085 0.510149
0.000862 -0.860085 0.510149
0.000917 -0.860044 0.510218
-0.000917 -0.860044 0.510218
-0.001139 -0.334495 0.942397
0.001139 -0.334495 0.942397
-0.001289 -0.969394 -0.245507
-0.001289 -0.968426 -0.249299
-0.707080 -0.684799 -0.176316
-0.707080 -0.685498 -0.173579
-0.707130 -0.685450 -0.173566
-0.707130 -0.684751 -0.176303
-0.995858 -0.087630 -0.024257
-0.995858 -0.088532 -0.020724
0.001139 0.158262 -0.987396
-0.001139 0.158262 -0.987396
-0.000917 -0.510148 -0.860086
0.000917 -0.510148 -0.860086
0.000917 -0.510217 -0.860045
-0.000862 -0.510217 -0.860045
-0.001241 -0.968415 -0.249342
0.001241 -0.968415 -0.249342
0.001139 -0.158262 0.987396
-0.001139 -0.158262 0.987396
-0.000917 0.510148 0.860086
0.000917 0.510148 0.860086
0.000917 0.510217 0.860045
-0.000862 0.510217 0.860045
-0.001241 0.968415 0.249342
0.001241 0.968415 0.249342
0.001289 0.968426 0.249299
0.001289 0.969394 0.245507
0.707080 0.685498 0.173579
0.707080 0.684799 0.176316
0.707130 0.684751 0.176304
0.707130 0.685450 0.173566
0.995858 0.088532 0.020724
0.995858 0.087630 0.024257
0.001241 0.969405 0.245465
-0.001241 0.969405 0.245465
-0.000917 0.860085 -0.510149
0.000862 0.860085 -0.510149
0.000917 0.860044 -0.510218
-0.000917 0.860044 -0.510218
-0.001139 0.334495 -0.942397
0.001139 0.334495 -0.942397
-0.995858 0.087630 0.024257
-0.995858 0.088532 0.020724
-0.707130 0.685450 0.173566
-0.707130 0.684752 0.176303
-0.707081 0.684799 0.176316
-0.707081 0.685498 0.173579
-0.001289 0.969394 0.245507
-0.001289 0.968426 0.249299
0.001214 -0.334450 0.942413
0.001202 -0.158364 0.987380
0.705395 -0.107718 0.700582
0.705404 -0.241291 0.666471
0.705448 -0.241332 0.666409
0.705445 -0.107760 0.700525
0.995862 0.087566 0.024320
0.995867 -0.088450 -0.020637
-0.995862 -0.088506 -0.020639
-0.995867 0.087517 0.024295
-0.705448 -0.107705 0.700530
-0.705445 -0.241281 0.666432
-0.705395 -0.241345 0.666461
-0.705404 -0.107770 0.700565
-0.001214 -0.158310 0.987389
-0.001202 -0.334398 0.942431
0.995862 -0.087566 -0.024320
0.995867 0.088450 0.020637
0.705448 0.241332 -0.666409
0.705445 0.107760 -0.700525
0.705395 0.107718 -0.700582
0.705404 0.241291 -0.666471
0.001214 0.334450 -0.942413
0.001202 0.158364 -0.987380
-0.001214 0.158310 -0.987389
-0.001202 0.334398 -0.942431
-0.705395 0.241345 -0.666461
-0.705404 0.107770 -0.700565
-0.705448 0.107705 -0.700530
-0.705445 0.241281 -0.666432
-0.995862 0.088506 0.020639
-0.995867 -0.087517 -0.024295
0.995864 -0.088474 -0.020694
0.995864 0.087564 0.024256
