<Frame>: 0 Lunar_Lettering
83.600288 19.313861 52.547001
83.586472 19.311338 52.547001
83.572342 19.308219 52.547001
83.766113 19.298000 52.547001
83.557861 19.304490 52.547001
83.542961 19.300139 52.547001
83.527588 19.295152 52.547001
83.798683 19.282917 52.547001
83.511696 19.289517 52.547001
83.495224 19.283221 52.547001
83.478127 19.276250 52.547001
83.828362 19.264083 52.547001
83.625122 19.249357 52.547001
83.610703 19.247598 52.547001
83.596344 19.245111 52.547001
83.582016 19.241885 52.547001
83.567657 19.237906 52.547001
83.553215 19.233162 52.547001
83.538651 19.227639 52.547001
83.523911 19.221324 52.547001
83.508942 19.214205 52.547001
83.493698 19.206268 52.547001
83.478127 19.197500 52.547001
83.854904 19.241750 52.547001
83.654373 19.250750 52.547001
83.639664 19.250404 52.547001
83.682968 19.249047 52.547001
83.710114 19.244062 52.547001
83.735611 19.235984 52.547001
83.878059 19.216167 52.547001
83.759262 19.225000 52.547001
83.780876 19.211297 52.547001
83.897568 19.187583 52.547001
83.800247 19.195062 52.547001
83.817184 19.176484 52.547001
83.913185 19.156250 52.547001
83.831490 19.155750 52.547001
83.924652 19.122417 52.547001
83.842957 19.133047 52.547001
83.851387 19.108562 52.547001
83.931717 19.086333 52.547001
83.856598 19.082484 52.547001
83.934128 19.048250 52.547001
83.858376 19.055000 52.547001
83.856651 19.027072 52.547001
83.932358 19.020703 52.547001
83.851585 19.000767 52.547001
83.927017 18.992121 52.547001
83.843330 18.976238 52.547001
83.917999 18.963160 52.547001
83.832039 18.953639 52.547001
83.905235 18.934472 52.547001
83.817879 18.933123 52.547001
83.888641 18.906711 52.547001
83.801003 18.914844 52.547001
83.487419 18.909486 52.547001
83.472878 18.838250 52.547001
83.472878 18.918500 52.547001
83.781555 18.898955 52.547001
83.502136 18.901201 52.547001
83.868126 18.880531 52.547001
83.517006 18.893656 52.547001
83.759705 18.885611 52.547001
83.531982 18.886861 52.547001
83.547035 18.880826 52.547001
83.735611 18.874965 52.547001
83.562126 18.875562 52.547001
83.843613 18.856586 52.547001
83.577209 18.871080 52.547001
83.709419 18.867170 52.547001
83.592262 18.867389 52.547001
83.607239 18.864500 52.547001
83.681290 18.862381 52.547001
83.622108 18.862424 52.547001
83.636833 18.861170 52.547001
83.651375 18.860750 52.547001
83.815010 18.835528 52.547001
83.485542 18.831850 52.547001
83.782249 18.818012 52.547001
83.498474 18.825802 52.547001
83.511734 18.820144 52.547001
83.525406 18.814917 52.547001
83.745239 18.804691 52.547001
83.539551 18.810158 52.547001
83.554253 18.805906 52.547001
83.569572 18.802202 52.547001
83.703888 18.796219 52.547001
83.585594 18.799083 52.547001
83.602394 18.796590 52.547001
83.620026 18.794760 52.547001
83.658127 18.793250 52.547001
83.638580 18.793634 52.547001
82.253372 18.800000 52.533001
82.253372 19.311500 52.533001
82.179878 19.311500 52.533001
82.179878 18.800000 52.533001
82.616417 19.316093 52.533001
82.592377 19.318250 52.533001
82.568329 19.316093 52.533001
82.638969 19.309743 52.533001
82.545776 19.309743 52.533001
82.659920 19.299383 52.533001
82.524826 19.299383 52.533001
82.679153 19.285194 52.533001
82.505600 19.285194 52.533001
82.696548 19.267360 52.533001
82.488197 19.267360 52.533001
82.711998 19.246063 52.533001
82.592377 19.248500 52.533001
82.472748 19.246063 52.533001
82.606148 19.246999 52.533001
82.578598 19.246999 52.533001
82.618942 19.242556 52.533001
82.565804 19.242556 52.533001
82.725388 19.221483 52.533001
82.459366 19.221483 52.533001
82.630722 19.235258 52.533001
82.554031 19.235258 52.533001
82.641434 19.225194 52.533001
82.543320 19.225194 52.533001
82.651039 19.212454 52.533001
82.533714 19.212454 52.533001
82.736595 19.193806 52.533001
82.448151 19.193805 52.533001
82.659500 19.197125 52.533001
82.525253 19.197125 52.533001
82.666771 19.179296 52.533001
82.517975 19.179296 52.533001
82.745514 19.163211 52.533001
82.439232 19.163211 52.533001
82.672821 19.159055 52.533001
82.511932 19.159055 52.533001
82.752029 19.129882 52.533001
82.432724 19.129882 52.533001
82.677597 19.136492 52.533001
82.507156 19.136492 52.533001
82.681053 19.111694 52.533001
82.503693 19.111694 52.533001
82.756020 19.094001 52.533001
82.428734 19.094001 52.533001
82.683167 19.084751 52.533001
82.501587 19.084751 52.533001
82.757378 19.055750 52.533001
82.427376 19.055750 52.533001
82.683876 19.055750 52.533001
82.500877 19.055750 52.533001
82.756020 19.017499 52.533001
82.683167 19.026749 52.533001
82.501587 19.026749 52.533001
82.428734 19.017499 52.533001
82.503693 18.999805 52.533001
82.681053 18.999805 52.533001
82.752029 18.981618 52.533001
82.432724 18.981618 52.533001
82.507156 18.975008 52.533001
82.677597 18.975008 52.533001
82.745514 18.948289 52.533001
82.439232 18.948289 52.533001
82.511932 18.952444 52.533001
82.672821 18.952444 52.533001
82.517975 18.932204 52.533001
82.666771 18.932204 52.533001
82.736595 18.917694 52.533001
82.448151 18.917694 52.533001
82.525253 18.914375 52.533001
82.659500 18.914375 52.533001
82.725388 18.890017 52.533001
82.459366 18.890017 52.533001
82.533714 18.899046 52.533001
82.651039 18.899046 52.533001
82.543320 18.886306 52.533001
82.641434 18.886306 52.533001
82.711998 18.865438 52.533001
82.472748 18.865438 52.533001
82.554031 18.876242 52.533001
82.630722 18.876242 52.533001
82.565804 18.868944 52.533001
82.618942 18.868944 52.533001
82.578598 18.864501 52.533001
82.606148 18.864501 52.533001
82.696548 18.844140 52.533001
82.488197 18.844140 52.533001
82.592377 18.863000 52.533001
82.505600 18.826305 52.533001
82.679153 18.826305 52.533001
82.524826 18.812117 52.533001
82.659920 18.812117 52.533001
82.545776 18.801757 52.533001
82.638969 18.801757 52.533001
82.568329 18.795407 52.533001
82.616417 18.795407 52.533001
82.592377 18.793250 52.533001
83.200623 18.930500 52.533001
83.200623 19.000250 52.533001
83.018372 19.000250 52.533001
83.018372 18.930500 52.533001
83.693336 19.315917 52.533001
83.653625 19.318250 52.533001
83.640472 19.317982 52.533001
83.627243 19.317170 52.533001
83.613861 19.315801 52.533001
83.730911 19.309083 52.533001
83.600288 19.313861 52.533001
83.586472 19.311338 52.533001
83.572342 19.308219 52.533001
83.766113 19.298000 52.533001
83.557861 19.304490 52.533001
83.542961 19.300139 52.533001
83.527588 19.295152 52.533001
83.798683 19.282917 52.533001
83.511696 19.289517 52.533001
83.495224 19.283221 52.533001
83.478127 19.276250 52.533001
83.828362 19.264083 52.533001
83.625122 19.249358 52.533001
83.610703 19.247598 52.533001
83.596344 19.245111 52.533001
83.582016 19.241885 52.533001
83.567657 19.237906 52.533001
83.553215 19.233162 52.533001
83.538651 19.227639 52.533001
83.523911 19.221324 52.533001
83.508942 19.214205 52.533001
83.493698 19.206268 52.533001
83.478127 19.197500 52.533001
83.854904 19.241750 52.533001
83.654373 19.250750 52.533001
83.639664 19.250404 52.533001
83.682968 19.249047 52.533001
83.710114 19.244062 52.533001
83.735611 19.235984 52.533001
83.878059 19.216167 52.533001
83.759262 19.225000 52.533001
83.780876 19.211297 52.533001
83.897568 19.187583 52.533001
83.800247 19.195062 52.533001
83.817184 19.176484 52.533001
83.913185 19.156250 52.533001
83.831490 19.155750 52.533001
83.924652 19.122417 52.533001
83.842957 19.133047 52.533001
83.851387 19.108562 52.533001
83.931717 19.086333 52.533001
83.856598 19.082484 52.533001
83.934128 19.048250 52.533001
83.858376 19.055000 52.533001
83.856651 19.027072 52.533001
83.932358 19.020703 52.533001
83.851585 19.000767 52.533001
83.927017 18.992121 52.533001
83.843330 18.976238 52.533001
83.917999 18.963160 52.533001
83.832039 18.953639 52.533001
83.905235 18.934472 52.533001
83.817879 18.933123 52.533001
83.888641 18.906711 52.533001
83.801003 18.914844 52.533001
83.487419 18.909486 52.533001
83.472878 18.918500 52.533001
83.472878 18.838250 52.533001
83.781555 18.898955 52.533001
83.502136 18.901201 52.533001
83.868126 18.880531 52.533001
83.517006 18.893656 52.533001
83.759705 18.885611 52.533001
83.531982 18.886861 52.533001
83.547035 18.880826 52.533001
83.735611 18.874965 52.533001
83.562126 18.875562 52.533001
83.843613 18.856586 52.533001
83.577209 18.871080 52.533001
83.709419 18.867170 52.533001
83.592262 18.867389 52.533001
83.607239 18.864500 52.533001
83.681290 18.862381 52.533001
83.622108 18.862424 52.533001
83.636833 18.861170 52.533001
83.651375 18.860750 52.533001
83.815010 18.835528 52.533001
83.485542 18.831850 52.533001
83.782249 18.818012 52.533001
83.498474 18.825802 52.533001
83.511734 18.820144 52.533001
83.525406 18.814917 52.533001
83.745239 18.804691 52.533001
83.539551 18.810158 52.533001
83.554253 18.805906 52.533001
83.569572 18.802202 52.533001
83.703888 18.796219 52.533001
83.585594 18.799083 52.533001
83.602394 18.796590 52.533001
83.620026 18.794760 52.533001
83.658127 18.793250 52.533001
83.638580 18.793634 52.533001
83.493698 19.206268 52.547001
83.508942 19.214205 52.547001
83.508942 19.214205 52.533001
83.493698 19.206268 52.533001
83.523911 19.221324 52.547001
83.523911 19.221324 52.533001
83.538651 19.227639 52.547001
83.538651 19.227639 52.533001
83.553215 19.233162 52.547001
83.553215 19.233162 52.533001
83.567657 19.237906 52.547001
83.567657 19.237906 52.533001
83.582016 19.241885 52.547001
83.582016 19.241885 52.533001
83.596344 19.245111 52.547001
83.596344 19.245111 52.533001
83.610703 19.247598 52.547001
83.610703 19.247598 52.533001
83.625122 19.249357 52.547001
83.625122 19.249358 52.533001
83.639664 19.250404 52.547001
83.639664 19.250404 52.533001
83.654373 19.250750 52.547001
83.654373 19.250750 52.533001
83.682968 19.249047 52.547001
83.682968 19.249047 52.533001
83.710114 19.244062 52.547001
83.710114 19.244062 52.533001
83.735611 19.235984 52.547001
83.735611 19.235984 52.533001
83.759262 19.225000 52.547001
83.759262 19.225000 52.533001
83.780876 19.211297 52.547001
83.780876 19.211297 52.533001
83.800247 19.195062 52.547001
83.800247 19.195062 52.533001
83.817184 19.176484 52.547001
83.817184 19.176484 52.533001
83.831490 19.155750 52.547001
83.831490 19.155750 52.533001
83.842957 19.133047 52.547001
83.842957 19.133047 52.533001
83.851387 19.108562 52.547001
83.851387 19.108562 52.533001
83.856598 19.082484 52.547001
83.856598 19.082484 52.533001
83.858376 19.055000 52.547001
83.858376 19.055000 52.533001
83.856651 19.027072 52.547001
83.856651 19.027072 52.533001
83.851585 19.000767 52.547001
83.851585 19.000767 52.533001
83.843330 18.976238 52.547001
83.843330 18.976238 52.533001
83.832039 18.953639 52.547001
83.832039 18.953639 52.533001
83.817879 18.933123 52.547001
83.817879 18.933123 52.533001
83.801003 18.914844 52.547001
83.801003 18.914844 52.533001
83.781555 18.898955 52.547001
83.781555 18.898955 52.533001
83.759705 18.885611 52.547001
83.759705 18.885611 52.533001
83.735611 18.874965 52.547001
83.735611 18.874965 52.533001
83.709419 18.867170 52.547001
83.709419 18.867170 52.533001
83.681290 18.862381 52.547001
83.681290 18.862381 52.533001
83.651375 18.860750 52.547001
83.651375 18.860750 52.533001
83.636833 18.861170 52.547001
83.636833 18.861170 52.533001
83.622108 18.862424 52.547001
83.622108 18.862424 52.533001
83.607239 18.864500 52.547001
83.607239 18.864500 52.533001
83.592262 18.867389 52.547001
83.592262 18.867389 52.533001
83.577209 18.871080 52.547001
83.577209 18.871080 52.533001
83.562126 18.875562 52.547001
83.562126 18.875562 52.533001
83.547035 18.880826 52.547001
83.547035 18.880826 52.533001
83.531982 18.886861 52.547001
83.531982 18.886861 52.533001
83.517006 18.893656 52.547001
83.517006 18.893656 52.533001
83.502136 18.901201 52.547001
83.502136 18.901201 52.533001
83.487419 18.909486 52.547001
83.487419 18.909486 52.533001
83.472878 18.918500 52.547001
83.472878 18.918500 52.533001
83.472878 18.838250 52.547001
83.472878 18.838250 52.533001
83.485542 18.831850 52.547001
83.485542 18.831850 52.533001
83.498474 18.825802 52.547001
83.498474 18.825802 52.533001
83.511734 18.820144 52.547001
83.511734 18.820144 52.533001
83.525406 18.814917 52.547001
83.525406 18.814917 52.533001
83.539551 18.810158 52.547001
83.539551 18.810158 52.533001
83.554253 18.805906 52.547001
83.554253 18.805906 52.533001
83.569572 18.802202 52.547001
83.569572 18.802202 52.533001
83.585594 18.799083 52.547001
83.585594 18.799083 52.533001
83.602394 18.796590 52.547001
83.602394 18.796590 52.533001
83.620026 18.794760 52.547001
83.620026 18.794760 52.533001
83.638580 18.793634 52.547001
83.638580 18.793634 52.533001
83.658127 18.793250 52.547001
83.658127 18.793250 52.533001
83.703888 18.796219 52.547001
83.703888 18.796219 52.533001
83.745239 18.804691 52.547001
83.745239 18.804691 52.533001
83.782249 18.818012 52.547001
83.782249 18.818012 52.533001
83.815010 18.835528 52.547001
83.815010 18.835528 52.533001
83.843613 18.856586 52.547001
83.843613 18.856586 52.533001
83.868126 18.880531 52.547001
83.868126 18.880531 52.533001
83.888641 18.906711 52.547001
83.888641 18.906711 52.533001
83.905235 18.934472 52.547001
83.905235 18.934472 52.533001
83.917999 18.963160 52.547001
83.917999 18.963160 52.533001
83.927017 18.992121 52.547001
83.927017 18.992121 52.533001
83.932358 19.020703 52.547001
83.932358 19.020703 52.533001
83.934128 19.048250 52.547001
83.934128 19.048250 52.533001
83.931717 19.086333 52.547001
83.931717 19.086333 52.533001
83.924652 19.122417 52.547001
83.924652 19.122417 52.533001
83.913185 19.156250 52.547001
83.913185 19.156250 52.533001
83.897568 19.187583 52.547001
83.897568 19.187583 52.533001
83.878059 19.216167 52.547001
83.878059 19.216167 52.533001
83.854904 19.241750 52.547001
83.854904 19.241750 52.533001
83.828362 19.264083 52.547001
83.828362 19.264083 52.533001
83.798683 19.282917 52.547001
83.798683 19.282917 52.533001
83.766113 19.298000 52.547001
83.766113 19.298000 52.533001
83.730911 19.309083 52.547001
83.730911 19.309083 52.533001
83.693336 19.315917 52.547001
83.693336 19.315917 52.533001
83.653625 19.318250 52.547001
83.653625 19.318250 52.533001
83.640472 19.317982 52.547001
83.640472 19.317982 52.533001
83.627243 19.317170 52.547001
83.627243 19.317170 52.533001
83.613861 19.315801 52.547001
83.613861 19.315801 52.533001
83.600288 19.313861 52.547001
83.600288 19.313861 52.533001
83.586472 19.311338 52.547001
83.586472 19.311338 52.533001
83.572342 19.308219 52.547001
83.572342 19.308219 52.533001
83.557861 19.304490 52.547001
83.557861 19.304490 52.533001
83.542961 19.300139 52.547001
83.542961 19.300139 52.533001
83.527588 19.295152 52.547001
83.527588 19.295152 52.533001
83.511696 19.289517 52.547001
83.511696 19.289517 52.533001
83.495224 19.283221 52.547001
83.495224 19.283221 52.533001
83.478127 19.276250 52.547001
83.478127 19.276250 52.533001
83.478127 19.197500 52.547001
83.478127 19.197500 52.533001
83.200623 18.930500 52.547001
83.200623 19.000250 52.547001
83.200623 19.000250 52.533001
83.200623 18.930500 52.533001
83.018372 19.000250 52.547001
83.018372 19.000250 52.533001
83.018372 18.930500 52.547001
83.018372 18.930500 52.533001
82.616417 18.795407 52.547001
82.638969 18.801757 52.547001
82.638969 18.801757 52.533001
82.616417 18.795407 52.533001
82.659920 18.812117 52.547001
82.659920 18.812117 52.533001
82.679153 18.826305 52.547001
82.679153 18.826305 52.533001
82.696548 18.844140 52.547001
82.696548 18.844140 52.533001
82.711998 18.865438 52.547001
82.711998 18.865438 52.533001
82.725388 18.890017 52.547001
82.725388 18.890017 52.533001
82.736595 18.917694 52.547001
82.736595 18.917694 52.533001
82.745514 18.948289 52.547001
82.745514 18.948289 52.533001
82.752029 18.981618 52.547001
82.752029 18.981618 52.533001
82.756020 19.017499 52.547001
82.756020 19.017499 52.533001
82.757378 19.055750 52.547001
82.757378 19.055750 52.533001
82.756020 19.094001 52.547001
82.756020 19.094001 52.533001
82.752029 19.129882 52.547001
82.752029 19.129882 52.533001
82.745514 19.163211 52.547001
82.745514 19.163211 52.533001
82.736595 19.193805 52.547001
82.736595 19.193806 52.533001
82.725388 19.221483 52.547001
82.725388 19.221483 52.533001
82.711998 19.246063 52.547001
82.711998 19.246063 52.533001
82.696548 19.267360 52.547001
82.696548 19.267360 52.533001
82.679153 19.285194 52.547001
82.679153 19.285194 52.533001
82.659920 19.299383 52.547001
82.659920 19.299383 52.533001
82.638969 19.309743 52.547001
82.638969 19.309743 52.533001
82.616417 19.316093 52.547001
82.616417 19.316093 52.533001
82.592377 19.318250 52.547001
82.592377 19.318250 52.533001
82.568329 19.316093 52.547001
82.568329 19.316093 52.533001
82.545776 19.309743 52.547001
82.545776 19.309743 52.533001
82.524826 19.299383 52.547001
82.524826 19.299383 52.533001
82.505600 19.285194 52.547001
82.505600 19.285194 52.533001
82.488197 19.267360 52.547001
82.488197 19.267360 52.533001
82.472748 19.246063 52.547001
82.472748 19.246063 52.533001
82.459366 19.221483 52.547001
82.459366 19.221483 52.533001
82.448151 19.193805 52.547001
82.448151 19.193805 52.533001
82.439232 19.163211 52.547001
82.439232 19.163211 52.533001
82.432724 19.129882 52.547001
82.432724 19.129882 52.533001
82.428734 19.094001 52.547001
82.428734 19.094001 52.533001
82.427376 19.055750 52.547001
82.427376 19.055750 52.533001
82.428734 19.017499 52.547001
82.428734 19.017499 52.533001
82.432724 18.981618 52.547001
82.432724 18.981618 52.533001
82.439232 18.948289 52.547001
82.439232 18.948289 52.533001
82.448151 18.917694 52.547001
82.448151 18.917694 52.533001
82.459366 18.890017 52.547001
82.459366 18.890017 52.533001
82.472748 18.865438 52.547001
82.472748 18.865438 52.533001
82.488197 18.844140 52.547001
82.488197 18.844140 52.533001
82.505600 18.826305 52.547001
82.505600 18.826305 52.533001
82.524826 18.812117 52.547001
82.524826 18.812117 52.533001
82.545776 18.801757 52.547001
82.545776 18.801757 52.533001
82.568329 18.795407 52.547001
82.568329 18.795407 52.533001
82.592377 18.793250 52.547001
82.592377 18.793250 52.533001
82.606148 19.246999 52.547001
82.618942 19.242556 52.547001
82.618942 19.242556 52.533001
82.606148 19.246999 52.533001
82.630722 19.235258 52.547001
82.630722 19.235258 52.533001
82.641434 19.225194 52.547001
82.641434 19.225194 52.533001
82.651039 19.212454 52.547001
82.651039 19.212454 52.533001
82.659500 19.197125 52.547001
82.659500 19.197125 52.533001
82.666771 19.179296 52.547001
82.666771 19.179296 52.533001
82.672821 19.159055 52.547001
82.672821 19.159055 52.533001
82.677597 19.136492 52.547001
82.677597 19.136492 52.533001
82.681053 19.111694 52.547001
82.681053 19.111694 52.533001
82.683167 19.084751 52.547001
82.683167 19.084751 52.533001
82.683876 19.055750 52.547001
82.683876 19.055750 52.533001
82.683167 19.026749 52.547001
82.683167 19.026749 52.533001
82.681053 18.999805 52.547001
82.681053 18.999805 52.533001
82.677597 18.975008 52.547001
82.677597 18.975008 52.533001
82.672821 18.952444 52.547001
82.672821 18.952444 52.533001
82.666771 18.932204 52.547001
82.666771 18.932204 52.533001
82.659500 18.914375 52.547001
82.659500 18.914375 52.533001
82.651039 18.899046 52.547001
82.651039 18.899046 52.533001
82.641434 18.886306 52.547001
82.641434 18.886306 52.533001
82.630722 18.876242 52.547001
82.630722 18.876242 52.533001
82.618942 18.868944 52.547001
82.618942 18.868944 52.533001
82.606148 18.864501 52.547001
82.606148 18.864501 52.533001
82.592377 18.863000 52.547001
82.592377 18.863000 52.533001
82.578598 18.864501 52.547001
82.578598 18.864501 52.533001
82.565804 18.868944 52.547001
82.565804 18.868944 52.533001
82.554031 18.876242 52.547001
82.554031 18.876242 52.533001
82.543320 18.886306 52.547001
82.543320 18.886306 52.533001
82.533714 18.899046 52.547001
82.533714 18.899046 52.533001
82.525253 18.914375 52.547001
82.525253 18.914375 52.533001
82.517975 18.932204 52.547001
82.517975 18.932204 52.533001
82.511932 18.952444 52.547001
82.511932 18.952444 52.533001
82.507156 18.975008 52.547001
82.507156 18.975008 52.533001
82.503693 18.999805 52.547001
82.503693 18.999805 52.533001
82.501587 19.026749 52.547001
82.501587 19.026749 52.533001
82.500877 19.055750 52.547001
82.500877 19.055750 52.533001
82.501587 19.084751 52.547001
82.501587 19.084751 52.533001
82.503693 19.111694 52.547001
82.503693 19.111694 52.533001
82.507156 19.136492 52.547001
82.507156 19.136492 52.533001
82.511932 19.159055 52.547001
82.511932 19.159055 52.533001
82.517975 19.179296 52.547001
82.517975 19.179296 52.533001
82.525253 19.197125 52.547001
82.525253 19.197125 52.533001
82.533714 19.212454 52.547001
82.533714 19.212454 52.533001
82.543320 19.225194 52.547001
82.543320 19.225194 52.533001
82.554031 19.235258 52.547001
82.554031 19.235258 52.533001
82.565804 19.242556 52.547001
82.565804 19.242556 52.533001
82.578598 19.246999 52.547001
82.578598 19.246999 52.533001
82.592377 19.248500 52.547001
82.592377 19.248500 52.533001
82.253372 18.800000 52.547001
82.253372 19.311500 52.547001
82.253372 19.311500 52.533001
82.253372 18.800000 52.533001
82.179878 19.311500 52.547001
82.179878 19.311500 52.533001
82.179878 18.800000 52.547001
82.179878 18.800000 52.533001
72.258377 19.317921 51.547001
72.225677 19.316911 51.547001
72.248123 19.318250 51.547001
72.268524 19.316931 51.547001
72.278595 19.315273 51.547001
72.204536 19.312979 51.547001
72.288597 19.312944 51.547001
72.184830 19.306578 51.547001
72.298561 19.309938 51.547001
72.308502 19.306250 51.547001
72.166679 19.297833 51.547001
72.318443 19.301874 51.547001
72.328400 19.296805 51.547001
72.150208 19.286870 51.547001
72.338409 19.291039 51.547001
72.348473 19.284569 51.547001
72.135529 19.273813 51.547001
72.358620 19.277391 51.547001
72.368874 19.269500 51.547001
72.122780 19.258786 51.547001
72.368874 19.177250 51.547001
72.358643 19.189636 51.547001
72.348549 19.200590 51.547001
72.338593 19.210180 51.547001
72.328766 19.218472 51.547001
72.319046 19.225536 51.547001
72.309441 19.231437 51.547001
72.299919 19.236246 51.547001
72.290489 19.240028 51.547001
72.281128 19.242851 51.547001
72.271828 19.244785 51.547001
72.262581 19.245895 51.547001
72.253372 19.246250 51.547001
72.112068 19.241917 51.547001
72.241089 19.245435 51.547001
72.229424 19.243045 51.547001
72.218468 19.239160 51.547001
72.103531 19.223328 51.547001
72.208290 19.233861 51.547001
72.198990 19.227229 51.547001
72.190659 19.219344 51.547001
72.097275 19.203146 51.547001
72.183365 19.210287 51.547001
72.177208 19.200139 51.547001
72.093430 19.181495 51.547001
72.172272 19.188980 51.547001
72.168633 19.176892 51.547001
72.092125 19.158500 51.547001
72.166389 19.163955 51.547001
72.165627 19.150250 51.547001
72.093079 19.137923 51.547001
72.165878 19.139903 51.547001
72.166626 19.130160 51.547001
72.095985 19.117632 51.547001
72.167877 19.120906 51.547001
72.169624 19.112028 51.547001
72.100937 19.097352 51.547001
72.171875 19.103410 51.547001
72.174622 19.094937 51.547001
72.108017 19.076806 51.547001
72.177872 19.086496 51.547001
72.181625 19.077972 51.547001
72.185875 19.069250 51.547001
72.117302 19.055718 51.547001
72.190628 19.060215 51.547001
72.195877 19.050753 51.547001
72.128876 19.033813 51.547001
72.201622 19.040750 51.547001
72.213188 19.021822 51.547001
72.142830 19.010813 51.547001
72.225990 19.002264 51.547001
72.159233 18.986444 51.547001
72.239838 18.982227 51.547001
72.178185 18.960430 51.547001
72.254539 18.961861 51.547001
72.269897 18.941319 51.547001
72.199760 18.932493 51.547001
72.285721 18.920750 51.547001
72.224045 18.902359 51.547001
72.301804 18.900306 51.547001
72.251122 18.869750 51.547001
72.317955 18.880139 51.547001
72.333992 18.860399 51.547001
72.055374 18.869750 51.547001
72.055374 18.800000 51.547001
72.349701 18.841236 51.547001
72.364891 18.822803 51.547001
72.379372 18.805250 51.547001
72.379372 18.800000 51.547001
72.616417 19.316093 51.547001
72.568329 19.316093 51.547001
72.592377 19.318250 51.547001
72.638969 19.309743 51.547001
72.545776 19.309743 51.547001
72.659920 19.299383 51.547001
72.524826 19.299383 51.547001
72.679153 19.285194 51.547001
72.505600 19.285194 51.547001
72.696548 19.267360 51.547001
72.488197 19.267360 51.547001
72.711998 19.246063 51.547001
72.592377 19.248500 51.547001
72.472748 19.246063 51.547001
72.606148 19.246999 51.547001
72.578598 19.246999 51.547001
72.618942 19.242556 51.547001
72.565804 19.242556 51.547001
72.725388 19.221483 51.547001
72.459366 19.221483 51.547001
72.630722 19.235258 51.547001
72.554031 19.235258 51.547001
72.641434 19.225194 51.547001
72.543320 19.225194 51.547001
72.651039 19.212454 51.547001
72.533714 19.212454 51.547001
72.736595 19.193805 51.547001
72.448151 19.193805 51.547001
72.659500 19.197125 51.547001
72.525253 19.197125 51.547001
72.666771 19.179296 51.547001
72.517975 19.179296 51.547001
72.745514 19.163211 51.547001
72.439232 19.163211 51.547001
72.672821 19.159055 51.547001
72.511932 19.159055 51.547001
72.752029 19.129882 51.547001
72.432724 19.129882 51.547001
72.677597 19.136492 51.547001
72.507156 19.136492 51.547001
72.681053 19.111694 51.547001
72.503693 19.111694 51.547001
72.756020 19.094001 51.547001
72.428734 19.094001 51.547001
72.683167 19.084751 51.547001
72.501587 19.084751 51.547001
72.757378 19.055750 51.547001
72.427376 19.055750 51.547001
72.683876 19.055750 51.547001
72.500877 19.055750 51.547001
72.756020 19.017499 51.547001
72.683167 19.026749 51.547001
72.501587 19.026749 51.547001
72.428734 19.017499 51.547001
72.503693 18.999805 51.547001
72.681053 18.999805 51.547001
72.752029 18.981618 51.547001
72.432724 18.981618 51.547001
72.507156 18.975008 51.547001
72.677597 18.975008 51.547001
72.745514 18.948289 51.547001
72.439232 18.948289 51.547001
72.511932 18.952444 51.547001
72.672821 18.952444 51.547001
72.517975 18.932204 51.547001
72.666771 18.932204 51.547001
72.736595 18.917694 51.547001
72.448151 18.917694 51.547001
72.525253 18.914375 51.547001
72.659500 18.914375 51.547001
72.725388 18.890017 51.547001
72.459366 18.890017 51.547001
72.533714 18.899046 51.547001
72.651039 18.899046 51.547001
72.543320 18.886306 51.547001
72.641434 18.886306 51.547001
72.711998 18.865438 51.547001
72.472748 18.865438 51.547001
72.554031 18.876242 51.547001
72.630722 18.876242 51.547001
72.565804 18.868944 51.547001
72.618942 18.868944 51.547001
72.578598 18.864501 51.547001
72.606148 18.864501 51.547001
72.696548 18.844140 51.547001
72.488197 18.844140 51.547001
72.592377 18.863000 51.547001
72.505600 18.826305 51.547001
72.679153 18.826305 51.547001
72.524826 18.812117 51.547001
72.659920 18.812117 51.547001
72.545776 18.801757 51.547001
72.638969 18.801757 51.547001
72.568329 18.795407 51.547001
72.616417 18.795407 51.547001
72.592377 18.793250 51.547001
73.200623 18.930500 51.547001
73.018372 19.000250 51.547001
73.200623 19.000250 51.547001
73.018372 18.930500 51.547001
73.693336 19.315917 51.547001
73.640472 19.317982 51.547001
73.653625 19.318250 51.547001
73.627243 19.317170 51.547001
73.613861 19.315801 51.547001
73.730911 19.309083 51.547001
73.600288 19.313861 51.547001
73.586472 19.311338 51.547001
73.572342 19.308219 51.547001
73.766113 19.298000 51.547001
73.557861 19.304490 51.547001
73.542961 19.300139 51.547001
73.527588 19.295152 51.547001
73.798683 19.282917 51.547001
73.511696 19.289517 51.547001
73.495224 19.283221 51.547001
73.478127 19.276250 51.547001
73.828362 19.264083 51.547001
73.625122 19.249357 51.547001
73.610703 19.247598 51.547001
73.596344 19.245111 51.547001
73.582016 19.241885 51.547001
73.567657 19.237906 51.547001
73.553215 19.233162 51.547001
73.538651 19.227639 51.547001
73.523911 19.221324 51.547001
73.508942 19.214205 51.547001
73.493698 19.206268 51.547001
73.478127 19.197500 51.547001
73.854904 19.241750 51.547001
73.654373 19.250750 51.547001
73.639664 19.250404 51.547001
73.682968 19.249047 51.547001
73.710114 19.244062 51.547001
73.735611 19.235984 51.547001
73.878059 19.216167 51.547001
73.759262 19.225000 51.547001
73.780876 19.211297 51.547001
73.897568 19.187583 51.547001
73.800247 19.195062 51.547001
73.817184 19.176484 51.547001
73.913185 19.156250 51.547001
73.831490 19.155750 51.547001
73.924652 19.122417 51.547001
73.842957 19.133047 51.547001
